Country,Earthquake,Flood,Tsunami,Tropical Cyclone,Drought,Epidemic,Natural,Projected Conflict Risk,Current Highly Violent Conflict Intensity,Human,HAZARD & EXPOSURE,Development & Deprivation,Inequality,Economic Dependency,Socio-Economic Vulnerability,Uprooted people,Health Conditions,Children U5,Recent Shocks,Food Security,Other Vulnerable Groups,Vulnerable Groups,VULNERABILITY,DRR,Governance,Institutional,Communication,Physical infrastructure,Access to health care,Infrastructure,LACK OF COPING CAPACITY,INFORM RISK,RISK CLASS
AFG,9.7,7.2,0,0,8.4,6.9,6.7,10,10,10,8.9,8.5,8.7,5,7.7,10,2.2,4.4,10,7.8,7.3,9.1,8.5,6.3,8,7.2,6.3,7.3,8.3,7.3,7.3,8.2,Very High
ALB,9.3,4.7,7.8,0,6.9,4.7,6.4,1,0,0.7,4.1,1.9,2.3,1.8,2,0,0.2,0.5,3.6,0.8,1.4,0.7,1.4,x,5.8,5.8,2.3,1.7,3.8,2.6,4.4,2.9,Low
DZA,8.8,5.2,4.6,0,2.3,3.4,4.7,7.5,0,5.3,5,3.2,3.2,0.2,2.5,5.3,0.3,1.3,0.2,0.4,0.6,3.3,2.9,3.5,6.2,4.9,3.4,4.1,3.9,3.8,4.4,4,Medium
AGO,0.1,5.1,0,0,3.7,6.6,3.1,6,0,4.2,3.7,8,6.9,0,5.7,4.7,5.4,5,0.1,4.9,4.1,4.4,5.1,5.3,7.3,6.3,7.1,8,7.3,7.5,6.9,5.1,High
ATG,5.2,0.1,0,8.4,0,3.5,3.7,0,0,0,2,2.4,x,1,1.9,0,0.1,0.5,0,5.4,1.8,0.9,1.4,5.4,5,5.2,0.8,0.7,2.4,1.3,3.5,2.1,Low
ARG,6.7,6.5,0,0,3.6,4,4,2.5,0,1.8,3,1.1,4.5,0,1.7,6.1,0.3,0.6,0.1,1.1,0.5,3.8,2.8,3.8,5.5,4.7,1.7,3,1.5,2.1,3.5,3.1,Low
ARM,8.2,4.3,0,0,5.2,5.1,4.5,6.9,10,10,8.4,1.3,2.3,2.5,1.9,7.3,0.2,0.8,0.4,1.6,0.8,4.8,3.5,7.5,5.1,6.3,1.8,1.2,2.7,1.9,4.5,5.1,High
AUS,0.2,5.3,7.2,4.8,6.5,2.2,4.8,0.1,0,0.1,2.8,0,1.9,0,0.5,6,0.1,0.3,0.1,1.1,0.4,3.7,2.2,2.4,2.1,2.3,2,3,0.5,1.8,2.1,2.3,Low
AUT,4.2,5.5,0,0,1.9,1.6,2.5,0,0,0,1.3,0,1.2,0.1,0.3,7,0.1,0.3,0,0.4,0.2,4.4,2.6,2,2.2,2.1,1.8,0,0.6,0.8,1.5,1.7,Very Low
AZE,8.8,4.9,0,0,5.3,5.5,4.9,9.1,10,10,8.5,2.9,4.3,0.5,2.7,9.2,0.5,1.4,0,1.4,0.8,6.7,5,x,6.2,6.2,1.7,3.1,2.6,2.5,4.6,5.8,High
BHS,0.1,0.1,0,8.8,1.9,3.7,3.4,0,0,0,1.9,1.7,4.5,1.8,2.4,0,0.2,1,1.9,6.5,2.8,1.5,2,x,3.9,3.9,2.1,2,3,2.4,3.2,2.3,Low
BHR,0.1,0.1,0,0,0,4.1,0.9,0.1,0,0.1,0.5,1,2.8,0,1.2,1.1,0.1,0.5,0,1.2,0.5,0.8,1,3.8,5.1,4.5,1.2,0,2.9,1.4,3.1,1.2,Very Low
BGD,9.2,10,8.2,6.9,4.7,7.6,8.2,9.3,0,6.5,7.4,6.6,4.6,1.2,4.8,7.7,2.6,3.7,7.3,4.1,4.7,6.4,5.7,3,7,5,5,4.9,5.2,5,5,6,High
BRB,5.6,0.1,5.7,4.6,0.5,4.5,3.8,0,0,0,2.1,2.6,3.4,0.4,2.3,0,0.5,0.9,0,2.2,0.9,0.5,1.4,2.8,3.7,3.3,1.6,0.2,3.1,1.6,2.5,1.9,Very Low
BLR,0.1,6.2,0,0,2.3,2.4,2.2,3,0,2.1,2.2,1.5,0.9,0.4,1.1,2,0.6,0.2,0.1,1,0.5,1.3,1.2,2.8,5.4,4.1,1.4,0.3,1.6,1.1,2.7,1.9,Very Low
BEL,3.4,4,0,0,1,1.4,1.8,1.4,0,1,1.4,0,0.6,0.4,0.3,5.9,0.1,0.3,0,0.2,0.2,3.6,2.1,x,2.7,2.7,2,0,0.7,0.9,1.8,1.7,Very Low
BLZ,2.4,8.4,5.3,7.2,2.3,4.5,5.5,0.2,0,0.1,3.3,4.2,5.5,1.3,3.8,3,0.3,1,10,2.7,5.5,4.4,4.1,x,6.4,6.4,4.1,3,4.3,3.8,5.2,4.1,Medium
BEN,0.1,5.1,0,0,1,7.3,2.9,3.2,0,2.2,2.6,8.6,7,1.4,6.4,1.4,4.5,5.3,0.1,2.2,3.3,2.4,4.7,5.5,5.9,5.7,7.3,8.3,7,7.5,6.7,4.3,Medium
BTN,7.4,5.1,0,0,0,5,3.5,0.1,0,0.1,2,6.9,4.4,2.7,5.2,0,2.1,2.5,0,4.1,2.3,1.2,3.5,4.5,3.8,4.2,4.3,4.6,5.3,4.7,4.5,3.2,Low
BOL,7.7,5.5,0,0,6.4,4.7,4.7,7.4,0,5.2,5,5.8,4.9,1.1,4.4,3.3,0.6,1.4,1.7,4.7,2.3,2.8,3.6,5.6,6.7,6.2,3.2,5,5.3,4.5,5.4,4.6,Medium
BIH,6.3,7.1,3.1,0,3.2,2,4.1,2.1,0,1.5,2.9,2.9,2,2.5,2.6,7.1,0.3,0.5,0.5,1.4,0.7,4.6,3.7,x,6.4,6.4,2,1.3,3.8,2.4,4.7,3.7,Medium
BWA,0.1,4.8,0,0,5.6,3.8,2.7,1,0,0.7,1.8,5.4,6.7,0.5,4.5,1.3,3.9,3.2,0.9,6.6,4,2.8,3.7,5.6,4.1,4.9,3.5,4.6,4.8,4.3,4.6,3.1,Low
BRA,1,8.1,0,0,4.5,5.7,4,9.9,9,9,7.2,3.7,6.3,0.1,3.5,6.2,0.6,1.1,0.1,1.2,0.8,4,3.8,4.3,5.8,5.1,2.4,3.6,3.4,3.1,4.2,4.9,Medium
BRN,0.1,1.4,5,1.9,2.8,4.3,2.8,0,0,0,1.5,1.2,3.4,0,1.5,0,0.6,1.5,0,1.4,0.9,0.5,1,6,3.2,4.6,1.2,2.5,2.4,2,3.4,1.7,Very Low
BGR,6.6,4.9,0,0,3.1,4.6,3.6,1.8,0,1.3,2.5,1.7,3.4,0.6,1.9,4.3,0.2,0.5,0,2.5,0.9,2.8,2.4,3.2,5,4.1,2,1.4,1.6,1.7,3,2.6,Low
BFA,0.1,4.6,0,0,6.1,7.3,3.7,10,7,7,5.6,9.6,5.3,2.5,6.8,9.2,3.5,5.3,10,4.2,6.8,8.2,7.6,3.2,6.3,4.8,7.8,9.2,6.5,7.8,6.5,6.5,Very High
BDI,4.9,3.7,0,0,3.9,6.7,3.6,8.3,0,5.8,4.8,9.5,5.1,3.9,7,6.4,3.2,5.2,0.5,8.9,5.4,5.9,6.5,4.6,7.9,6.3,8,7.2,7,7.4,6.9,6,High
CPV,0.1,0.1,0,0,3.1,4.7,1.5,0,0,0,0.8,4.7,4.9,4.4,4.7,0,1.2,1.1,0,5.3,2.2,1.2,3.1,3.4,4.3,3.9,3.1,3.2,4.6,3.6,3.8,2.1,Low
KHM,0.1,9.5,5.2,4,4.6,6.4,5.8,3.3,0,2.3,4.3,7.4,6.3,2,5.8,0,2.5,3.7,5.9,4.6,4.3,2.4,4.3,6.8,7.1,7,3.6,5.7,5.9,5.1,6.1,4.8,Medium
CMR,0.1,6,0,0,3,7.8,3.6,9.4,7,7,5.6,7.9,6.5,1.3,5.9,9.3,5.4,4.1,0.1,2.2,3.2,7.3,6.7,2.6,7.1,4.9,5.5,8,7.2,6.9,6,6.1,High
CAN,5.5,5.2,6.9,2.6,3.5,1.2,4.4,0.1,0,0.1,2.5,0,1.6,0,0.4,6.3,0.1,0.4,0.2,0.8,0.4,3.9,2.3,3,1.9,2.5,2.1,3,1.4,2.2,2.4,2.4,Low
CAF,0.1,5.7,0,0,1,7.6,3.1,8.2,8,8,6.1,10,8.5,8.1,9.2,9.9,8.8,6.6,0.2,8.8,7.1,8.9,9.1,x,8,8,8.6,9.3,9.4,9.1,8.6,7.8,Very High
TCD,0.1,7.5,0,0,5.9,7,4.2,10,9,9,7.3,10,7.1,2.9,7.5,9.1,3.2,7.7,0.2,8.7,5.9,7.9,7.7,x,8,8,9,10,9.9,9.6,8.9,7.9,Very High
CHL,9.8,5.6,9.1,0,0.3,2.7,6.2,3.9,0,2.7,4.7,1,4.1,0,1.5,8,0.5,0.3,0,1.9,0.7,5.4,3.7,3.2,3.1,3.2,1.5,2.7,2.7,2.3,2.8,3.7,Medium
CHN,7.2,8.4,9.2,8.1,4.6,5.8,7.5,8.9,0,6.2,6.9,3.7,2.8,0,2.6,5.3,0.4,0.6,1.4,1.5,1,3.4,3,2.5,4.9,3.7,2.3,4,3.2,3.2,3.5,4.2,Medium
COL,9.6,6.8,7.9,4.1,1.9,5.4,6.7,8.4,7,7,6.9,3.8,6.2,0.7,3.6,10,0.7,1,0.8,1.4,1,7.8,6.1,3,5.5,4.3,2,3.6,3.3,3,3.7,5.4,High
COM,0.1,0.1,5.5,2.9,0,5.5,2.7,0.3,0,0.2,1.5,7.7,5.1,3.6,6,0,2.8,4.3,10,6.8,7.1,4.4,5.3,7.8,8.1,8,6.3,5.8,5.9,6,7.1,3.8,Medium
COG,0.1,8.6,0,0,1,7,3.9,3.2,0,2.2,3.1,7.1,6.8,0.7,5.4,7.5,5.7,3.2,5,7.3,5.5,6.6,6,x,8,8,5.4,8.1,7,6.8,7.4,5.2,High
COD,4.5,7.5,0,0,1.4,8.3,4.5,10,9,9,7.4,8.9,6.3,2.2,6.6,9.5,5.4,5.9,0.6,10,6.8,8.5,7.7,7.5,8.3,7.9,7.5,9.4,7.1,8,8,7.7,Very High
CRI,9.6,3.3,8.7,1.9,1,4.7,6,0.3,0,0.2,3.6,1.8,4.8,0.3,2.2,7,0.3,0.7,1.2,1.8,1,4.7,3.6,1.5,4.3,2.9,1,2,3.4,2.1,2.5,3.2,Low
CIV,0.1,5.6,4.6,0,1,7.7,3.8,8.8,0,6.2,5.1,8.1,6.3,0.8,5.8,7.1,5.9,4.5,0.1,4.3,4,5.8,5.8,7.8,6.2,7,5.3,7.3,7.2,6.6,6.8,5.9,High
HRV,5.9,6.5,7.7,0,3.5,2,4.8,0.2,0,0.1,2.8,1,1.4,1.1,1.1,1.3,0.1,0.4,5.3,1.8,2.2,1.8,1.5,4.4,4.8,4.6,1.8,0.2,1.8,1.3,3.1,2.4,Low
CUB,5.8,3.6,5.7,8,4.3,5.1,5.6,2.3,0,1.6,3.9,1.6,4.1,1.4,2.2,0,0.3,0.4,0.2,0.7,0.4,0.2,1.3,2.5,5.3,3.9,2.9,1.8,0.5,1.7,2.9,2.4,Low
CYP,8.7,0,6.4,0,2.8,2.4,4.3,0.1,0,0.1,2.5,0.3,1.5,0.3,0.6,9.1,0.1,0.2,0,3.5,1.1,6.6,4.2,x,3.7,3.7,1.2,0.1,2,1.1,2.5,3,Low
CZE,0.9,5.3,0,0,1.4,1.2,1.7,0.1,0,0.1,0.9,0,0.9,0.3,0.3,2.1,0.1,0.2,0,1.5,0.5,1.3,0.8,2.5,3.9,3.2,1.5,0,0.4,0.6,2,1.1,Very Low
DNK,0.1,2.3,0,0,3.5,1.6,1.3,0,0,0,0.7,0,0.7,0.1,0.2,5.2,0.1,0.3,0,1.2,0.4,3.2,1.8,2.7,1.2,2,1.3,0,0.2,0.5,1.3,1.2,Very Low
DJI,5.3,0.4,8.5,0,8.1,4.8,5.4,2.6,0,1.8,3.8,7.5,4.1,3.7,5.7,5.3,1.9,5.5,10,6.2,7,6.2,6,5.5,6.9,6.2,5.5,6,6.2,5.9,6.1,5.2,High
DMA,4,0.1,8.5,7.6,0,3.8,4.9,0,0,0,2.8,3.2,x,4.4,3.6,0,0.3,2.7,0,2.2,1.4,0.7,2.3,x,5,5,2.6,1.1,5.7,3.1,4.1,3,Low
DOM,9.7,4.6,6.4,7.9,0.5,5.9,6.7,4.3,0,3,5.1,3.7,5.2,1,3.4,6.3,1.3,1.6,0.3,2.1,1.3,4.2,3.8,4.6,6.5,5.6,2.5,2.2,4.8,3.2,4.5,4.4,Medium
ECU,9.8,6.7,9.2,0,3.6,4.9,6.9,2.9,0,2,4.9,3.8,5.2,0.7,3.4,8.4,0.4,1.1,1,3.1,1.5,6,4.8,3,6,4.5,2.9,3.4,3.9,3.4,4,4.5,Medium
EGY,4.9,8.1,7.2,0,2.3,3.2,4.9,9.3,7,7,6.1,4.4,3.8,1.2,3.5,6.6,0.3,1.6,0,0.5,0.6,4.2,3.9,4.2,6.3,5.3,3.8,3.4,4.3,3.8,4.6,4.8,Medium
SLV,9.7,3,8.2,3.7,3.6,5.7,6.5,3.7,0,2.6,4.8,5.1,4.3,3.1,4.4,6,1.1,1.1,4,2.9,2.4,4.4,4.4,5.2,6.2,5.7,2.9,2.2,4.5,3.2,4.6,4.6,Medium
GNQ,0.1,4.4,0,0,3.3,6.7,2.9,1.6,0,1.1,2,6.2,x,0.4,4.3,0,5.9,3.8,0,4.3,3.8,2.1,3.3,x,8.1,8.1,5,6.6,7.5,6.4,7.3,3.6,Medium
ERI,3.4,3.1,0,0,7,5.9,3.7,9.8,0,6.9,5.5,8.8,x,0.4,6,1.1,1.1,6,0,5.5,3.6,2.4,4.4,x,8.2,8.2,7.2,9.7,5.4,7.4,7.8,5.7,High
EST,0.1,3.6,0,0,0,1,0.9,0,0,0,0.5,0.2,1.2,0.3,0.5,1.1,0.1,0.2,0,1.6,0.5,0.8,0.7,x,2.6,2.6,0.9,0.1,1.2,0.7,1.7,0.8,Very Low
SWZ,0.1,4.2,0,0.2,5.1,3.6,2.5,2.1,0,1.5,2,6.5,7.5,1.4,5.5,2.3,5.1,2.6,10,5.1,6.8,4.9,5.2,4.4,6.6,5.5,4.3,5.6,6.3,5.4,5.5,3.9,Medium
ETH,4.8,5.7,0,0,5.2,7.4,4.4,9.9,9,9,7.3,9.3,4.7,1.6,6.2,8.5,3,4.3,0.3,5.5,3.5,6.7,6.5,2.9,6.3,4.6,7.5,9.8,7.3,8.2,6.8,6.9,Very High
FJI,3.5,0.1,8,3.1,2.4,3.4,3.9,0.1,0,0.1,2.2,3.1,3.9,2.7,3.2,0,4,2,10,1.8,6,3.6,3.4,0.1,4.6,2.4,2.4,3.3,4.4,3.4,2.9,2.8,Low
FIN,0.1,0.1,0,0,1.9,1.1,0.6,0,0,0,0.3,0,0.6,0.1,0.2,4.9,0.1,0.2,0,1.2,0.4,3,1.7,2.2,1.3,1.8,1.5,0.5,0.5,0.8,1.3,0.9,Very Low
FRA,3.3,6.4,5.7,0,1.7,1.3,3.4,1.1,0,0.8,2.2,0,1.3,0.2,0.4,7.2,0.3,0.3,0,0.6,0.3,4.6,2.8,2.9,2.7,2.8,2.1,0,0.9,1,1.9,2.3,Low
GAB,0.1,4.8,0,0,1,6.5,2.5,3.2,0,2.2,2.4,5.5,5.2,0.9,4.3,1.2,6.4,2.4,0,4.3,3.6,2.5,3.5,6.7,6.9,6.8,3,6.2,6.3,5.2,6.1,3.7,Medium
GMB,0.1,3.5,3.6,0,3.2,6.3,3.1,2.1,0,1.5,2.3,8.4,5.5,4.3,6.7,3,2.5,3.2,0.3,3.6,2.5,2.8,5.1,3,6.3,4.7,5.8,5.7,7.1,6.2,5.5,4,Medium
GEO,7.9,5.1,0,0,5.5,4.7,4.5,6.1,0,4.3,4.4,1.1,3.6,3.3,2.3,8.8,0.5,0.5,0.2,3,1.1,6.3,4.6,4.7,3.9,4.3,1.6,1.1,2.3,1.7,3.1,4,Medium
DEU,4.3,6.1,0,0,1.4,1.4,2.5,0.5,0,0.4,1.5,0,1.4,0.1,0.4,8.2,0.1,0.2,0,0.8,0.3,5.5,3.4,2.7,1.9,2.3,1.6,0,0.4,0.7,1.5,2,Low
GHA,0.1,4.9,5.2,0,1.4,7.2,3.7,6.3,0,4.4,4.1,7,5.9,1.2,5.3,3.2,4.5,3.2,0.1,1.5,2.5,2.9,4.2,3.4,5.6,4.5,3.9,7,5.9,5.6,5.1,4.4,Medium
GRC,9.6,3.1,8.7,0,2.1,4.6,5.9,1.1,0,0.8,3.8,0.2,1.8,0.1,0.6,7,0.1,0.3,0,1.2,0.4,4.5,2.8,2.3,4.6,3.5,1.8,0,0.8,0.9,2.3,2.9,Low
GRD,3.5,0.1,0,1.7,0.5,3.6,1.7,0,0,0,0.9,2.4,x,0.9,1.9,0,0.1,1.3,0,5.4,2,1,1.5,4.7,5,4.9,2.5,0.6,4.2,2.4,3.8,1.7,Very Low
GTM,9.8,5.1,7.4,4.5,3.8,5.6,6.7,5.5,0,3.9,5.5,6.6,6.1,1.9,5.3,7.1,1,2.4,10,4.1,6,6.6,6,5.5,7,6.3,3.6,4.4,5.4,4.5,5.5,5.7,High
GIN,0.1,5.1,5.2,0,0.7,8.1,3.9,6.8,0,4.8,4.4,9.1,2.2,1.4,5.5,3,4.8,5.6,0.4,3.5,3.8,3.4,4.5,5,6.9,6,7.1,8.3,8.8,8.1,7.2,5.2,High
GNB,0.1,3.3,1.5,0,2,7,2.7,2.7,0,1.9,2.3,9,6.4,3.2,6.9,1.9,5.8,4.9,0.1,5.1,4.3,3.2,5.3,7.8,8.1,8,7.9,8.1,7.2,7.7,7.9,4.6,Medium
GUY,0.1,4.8,6.7,0,4.1,4.9,3.8,0.9,0,0.6,2.3,4.4,6.2,2.1,4.3,6,3.7,2.1,0,1.9,2,4.3,4.3,x,5.9,5.9,4,4.1,5,4.4,5.2,3.7,Medium
HTI,9.7,4.3,6.3,7.2,3.8,7.3,7,8.2,0,5.7,6.4,8.2,6.3,4.5,6.8,1.6,3,3.5,0.5,9,5,3.5,5.4,6.7,8.6,7.7,6.6,5.3,8.3,6.7,7.2,6.3,High
HND,9.4,5.1,7,4.3,4.6,5.9,6.5,3.6,0,2.5,4.8,6.3,5.7,3.3,5.4,7.6,0.9,1.5,10,3.7,5.8,6.8,6.1,5.2,6.9,6.1,4.1,3.9,5,4.3,5.3,5.4,High
HUN,2.3,7.5,0,0,3.6,4.8,3.6,0.1,0,0.1,2,0.9,2.2,0.5,1.1,2.7,0.1,0.3,0.8,1.6,0.7,1.8,1.5,1.4,4.8,3.1,1.8,0.1,1.3,1.1,2.2,1.9,Very Low
ISL,7.5,0.1,0,0,0,2,2.2,0,0,0,1.2,0,0.6,0.2,0.2,2.3,0.1,0.2,0,0.4,0.2,1.3,0.8,x,2.3,2.3,1.4,2.6,0.3,1.4,1.9,1.2,Very Low
IND,8.3,8.4,8.1,7.2,7,7.4,7.8,9.5,0,6.7,7.3,6.6,4.6,0.4,4.6,6.1,3.2,5,2.9,4.3,3.9,5.1,4.9,1.8,5.4,3.6,4.8,4.5,6,5.1,4.4,5.4,High
IDN,8.9,8.1,9.7,6.1,3.4,7,7.7,9.5,0,6.7,7.2,3.9,4.9,0.1,3.2,4,3.3,2.9,0.8,2.6,2.4,3.2,3.2,3.3,5.5,4.4,2.5,4.7,6.6,4.6,4.5,4.7,Medium
IRN,9.6,6.4,6.9,1.8,6.1,6.3,6.8,7.8,0,5.5,6.2,2.3,5.2,0.1,2.5,7.9,0.1,1,6.3,1.4,2.6,5.9,4.4,4.4,6.8,5.6,2.2,3.8,3,3,4.4,4.9,Medium
IRQ,5.4,9.5,0,0,5.3,6.9,5.6,9.9,9,9,7.7,5.1,4.4,1.2,4,8.9,0.4,1.5,0,5.6,2.2,6.7,5.5,8.4,7.8,8.1,2.7,3.5,5.4,3.9,6.5,6.5,Very High
IRL,0.1,3.9,5.8,0,0.5,1.3,2.2,0,0,0,1.2,0,1.4,0.1,0.4,4.1,0.2,0.3,0,0,0.1,2.3,1.4,x,2.6,2.6,2.1,0.5,0.9,1.2,1.9,1.5,Very Low
ISR,7.3,2.3,6.2,0,5.3,4,4.6,7.4,0,5.2,4.9,0,2.5,0.1,0.7,5,0.1,0.3,0,0,0.1,2.9,1.9,x,3.2,3.2,1.5,0,0.6,0.7,2,2.7,Low
ITA,8.6,5.4,7.4,0,2.4,2.1,5.1,0.4,0,0.3,3,0.2,1.8,0.1,0.6,6.4,0.2,0.2,0,0.8,0.3,4,2.5,2.4,4.4,3.4,1.6,0.1,0.3,0.7,2.2,2.5,Low
JAM,9.1,3.1,0,7.2,2.8,5.2,5.4,0.4,0,0.3,3.3,4,5.3,2.2,3.9,0,1,0.8,0,3.2,1.3,0.7,2.4,3.3,4.8,4.1,3,1.9,4.4,3.1,3.6,3.1,Low
JPN,10,3.9,10,10,0.5,3.4,8.1,0.7,0,0.5,5.5,0,1.7,0,0.4,3.6,0.1,0.5,0.7,2.6,1,2.4,1.5,1.9,2.2,2.1,1.2,0.1,1.1,0.8,1.5,2.3,Low
JOR,7.7,2.6,0,0,6.7,3.9,4.1,3.7,0,2.6,3.4,2.2,4.1,5.8,3.6,10,0.1,1,0,2.9,1.1,7.8,6.1,6.1,5,5.6,2.5,2.4,3.2,2.7,4.3,4.5,Medium
KAZ,6.5,6,0,0,5,3.8,4,0.4,0,0.3,2.3,1.2,1.6,0,1,0,0.5,0.6,0.2,1,0.6,0.3,0.7,3.8,5.5,4.7,1.2,3.5,2.5,2.4,3.6,1.8,Very Low
KEN,3.2,5.6,6,0,6.9,6.4,5.1,9.1,0,6.4,5.8,7.3,5.4,1.5,5.4,7.7,3.8,2.9,4.2,6.6,4.5,6.4,5.9,3.9,6.4,5.2,4.7,8.4,6.9,6.7,6,5.9,High
KIR,0.1,0.1,8.7,0,3.8,4.5,3.8,0,0,0,2.1,6.3,x,7.8,6.8,0,9,3.7,0,0.9,4.6,2.6,5.1,x,5.5,5.5,5.5,4.1,5.3,5,5.3,3.8,Medium
PRK,4.9,7.4,4.6,6.5,3.8,3,5.2,4.2,0,2.9,4.1,9.4,x,0.1,6.3,0,3.9,1.7,10,9.5,7.8,5,5.7,x,8,8,7.4,3.4,0.7,3.8,6.3,5.3,High
KOR,7.3,4.7,7.6,8.5,0.3,2.7,5.9,1.2,0,0.8,3.8,0,1.3,0.1,0.4,3.9,0.4,0.2,0.1,0.8,0.4,2.3,1.4,1.5,3.1,2.3,1.3,0,1.1,0.8,1.6,2,Low
KWT,0.2,1.3,0,0,3.3,3.8,1.6,1.4,0,1,1.3,1.9,3.2,0,1.8,1.7,0.2,0.7,0,0.6,0.4,1.1,1.5,x,5.4,5.4,0.5,1.6,0.9,1,3.5,1.9,Very Low
KGZ,8.6,5.6,0,0,6.3,5.4,5.1,6.4,0,4.5,4.8,2.5,3.1,4.7,3.2,0.9,1.6,0.9,0,2.3,1.2,1.1,2.2,3.7,6.7,5.2,2.4,3.7,4,3.4,4.4,3.6,Medium
LAO,3.1,9.1,0,3.3,2.4,6.3,4.9,2.9,0,2,3.6,6.7,4.8,1.7,5,0,1.7,4.1,5.7,3.1,3.8,2.1,3.7,6.1,6.9,6.5,4.5,5.1,6.8,5.5,6,4.3,Medium
