Countries,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Hercegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Costa Rica,Cote dIvoire,Croatia,Cuba,Cyprus,Czech Rep,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,eSwatini,Ethiopia,Finland,France,French Guiana,Gabon,Georgia,Germany,Ghana,Greece,Greenland,Guatemala,Guinea,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Sao Tome & Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Gambia,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,UAE,Uganda,UK,Ukraine,Uruguay,USA,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
Overall Evaluation,69,49,65,63,57,49,19,18,21,55,40,47,51,36,66,27,53,58,38,62,53,32,48,26,36,57,73,39,56,63,17,27,72,69,25,40,42,66,33,53,37,59,34,29,78,16,53,47,50,54,51,43,66,71,24,53,65,18,24,27,57,36,21,49,41,19,54,72,49,63,57,17,33,24,46,47,72,75,23,31,35,40,19,17,44,52,61,58,38,58,59,33,69,52,66,76,13,27,17,24,58,59,29,62,26,60,31,44,56,46,50,49,60,64,42,54,20,15,65,65,68,78,43,17,40,63,62,35,57,47,37,50,31,30,47,32,40,53,53,55,42,49,46,36,59,12,33,24,82,43,27,32,45,77,53,16,10,87,20,73,59,41,54,58,43,52,55,75,33,59,24,61,39,25,68,86,48,85,61,78
Security risk,78,41,50,38,41,47,13,19,19,44,34,41,44,19,47,28,50,38,16,53,47,19,53,6,28,63,59,25,53,75,25,28,88,56,31,34,59,44,19,53,25,16,25,22,78,19,41,28,41,47,38,47,41,41,25,25,56,19,31,28,28,38,25,41,34,3,72,50,34,53,50,31,25,6,41,50,53,97,31,34,34,53,19,9,38,34,66,47,25,53,38,34,78,41,56,91,3,28,19,31,50,28,31,78,25,53,28,63,38,28,41,44,53,53,34,56,22,6,59,78,72,59,38,13,22,72,75,34,59,44,44,66,25,9,34,22,28,69,34,22,31,38,31,19,41,16,22,13,91,53,34,19,38,66,25,19,16,94,22,47,44,44,31,47,44,50,59,28,19,44,31,69,28,34,41,84,34,97,38,63
   Armed conflict,4,0,1,1,0,3,0,0,0,3,0,2,1,0,2,0,1,0,0,1,1,0,0,0,0,4,2,0,1,3,0,0,4,2,0,0,2,1,0,1,1,0,2,0,4,0,2,0,1,1,1,0,1,3,0,1,4,0,0,0,0,2,0,1,0,0,3,1,0,1,1,0,0,0,2,1,2,3,1,1,0,0,0,0,1,0,2,1,0,1,1,0,3,1,1,4,0,0,0,0,1,0,1,3,0,1,0,1,1,0,1,1,2,3,0,1,0,0,2,4,3,3,0,0,0,3,4,0,1,1,1,2,0,0,0,1,0,3,1,0,1,1,1,0,1,0,0,0,4,0,2,0,1,3,0,0,0,4,0,2,1,1,1,1,0,1,2,0,0,1,1,4,0,0,1,3,0,4,0,2
   Terrorism,4,1,2,1,1,2,0,1,1,2,0,2,2,0,1,2,0,1,0,1,2,0,0,0,1,4,3,0,1,3,1,0,3,4,1,1,2,1,0,3,0,0,1,0,2,2,2,0,1,1,2,0,1,2,0,0,3,1,2,0,0,1,1,2,2,0,1,2,0,1,0,0,1,0,1,2,3,4,1,2,2,0,1,0,1,2,3,2,2,1,1,1,3,0,2,4,0,1,1,0,1,0,1,4,1,1,1,2,0,0,1,2,2,2,1,2,1,1,1,4,3,1,2,1,1,3,4,0,1,1,1,1,1,1,1,1,1,1,2,0,2,2,1,0,2,0,1,0,4,1,0,1,2,2,0,1,0,4,0,2,2,1,1,1,1,3,2,1,1,3,1,2,0,2,2,2,0,4,0,1
   Violent demonstrations,3,2,3,2,3,2,1,1,1,2,1,3,3,1,4,1,2,2,0,4,3,0,2,0,1,3,3,2,3,4,1,0,4,2,3,2,2,2,1,3,1,1,1,1,3,0,2,2,2,3,1,1,2,1,1,3,4,1,1,2,3,2,1,1,2,0,3,3,1,4,2,2,1,0,2,2,3,4,1,2,1,2,0,0,2,2,2,2,1,4,1,2,4,3,3,3,0,1,0,0,3,3,1,4,1,3,1,2,2,1,2,2,2,2,2,3,1,0,3,3,3,1,2,0,2,3,4,2,3,2,3,2,1,0,2,1,1,3,1,2,1,2,1,1,3,0,1,1,4,3,2,1,2,3,3,0,0,4,1,2,2,3,1,4,1,4,2,1,0,3,1,3,2,2,2,4,2,4,3,4
   Hostility to foreigners/private property,3,1,3,2,2,1,0,1,1,1,1,2,2,1,2,1,2,1,1,3,2,1,2,1,0,1,2,1,1,3,1,1,4,2,1,1,2,2,1,1,2,2,0,0,1,1,1,1,1,2,2,1,2,3,0,1,2,0,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,0,1,2,3,4,1,1,0,1,0,1,1,2,2,1,0,2,2,1,3,2,2,3,0,1,1,1,1,1,1,3,0,2,1,1,1,2,2,2,2,2,1,3,1,0,3,4,3,4,1,0,1,3,3,2,3,3,1,3,2,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,4,2,2,1,2,3,1,1,0,4,1,2,2,2,1,2,1,2,4,3,1,1,1,2,1,1,2,3,2,4,2,3
   Violent crime,3,2,1,2,2,1,1,0,0,1,3,1,1,2,1,1,3,2,0,2,1,2,4,0,2,3,3,2,1,3,0,2,4,2,1,1,3,3,1,3,0,0,1,0,4,0,1,2,3,2,1,4,2,1,1,1,1,0,1,2,1,1,1,2,0,0,4,2,4,2,4,1,0,0,1,2,1,4,1,0,2,4,0,0,2,1,2,1,0,2,1,1,3,2,2,4,0,1,0,1,3,2,1,3,1,3,1,3,1,2,1,2,2,1,2,2,1,0,4,2,3,1,1,0,1,2,2,2,4,3,2,3,0,0,3,0,1,2,1,1,0,2,1,1,2,0,0,0,4,4,0,1,1,2,2,1,0,4,1,2,2,2,2,2,3,1,2,1,0,2,1,2,2,1,2,4,1,4,2,3
   Organised crime,4,3,2,1,2,2,1,1,0,2,2,0,2,1,2,1,4,2,1,3,3,1,3,0,3,2,3,2,3,3,1,2,4,3,1,2,3,2,2,3,3,1,1,1,4,0,2,2,2,2,1,4,2,1,1,1,1,0,1,2,2,1,1,2,2,0,4,3,2,3,3,1,2,0,2,2,1,4,2,1,3,4,2,0,2,2,3,3,1,4,2,1,3,3,2,4,1,1,1,3,4,1,1,3,2,2,1,4,4,1,2,3,3,3,1,3,0,0,2,3,3,3,2,0,0,3,2,2,3,1,3,3,1,0,2,0,2,3,1,2,1,1,2,1,2,0,2,1,4,3,1,1,1,2,2,0,1,4,1,3,2,2,2,2,3,2,3,1,1,1,1,3,1,1,2,4,2,4,2,4
   Kidnapping/extortion,4,2,3,2,2,2,0,0,0,1,1,0,1,0,1,0,2,1,1,2,1,1,3,0,1,3,2,1,3,3,0,1,4,2,1,1,3,2,0,2,0,0,1,1,4,0,2,1,2,2,2,4,1,1,1,1,2,0,1,0,1,2,0,1,1,0,4,2,2,4,4,0,0,0,1,2,0,4,0,1,0,3,0,0,1,1,3,2,1,2,1,1,3,1,2,4,0,1,0,3,3,1,1,3,1,3,1,4,2,1,1,1,3,2,1,2,0,0,4,4,3,3,2,0,0,3,3,1,3,2,2,4,0,0,0,0,1,2,1,1,1,1,1,1,1,0,0,0,4,2,0,0,1,4,0,0,0,4,0,1,2,1,1,2,2,2,1,1,0,1,0,2,1,0,1,4,1,4,1,2
"   Cyber security, likelihood of attacks",0,2,1,1,1,2,1,2,3,2,3,3,2,1,2,3,2,3,2,1,2,1,3,1,1,0,1,0,4,2,4,3,1,1,2,3,2,1,1,1,1,1,1,4,3,3,1,1,1,2,2,1,2,1,4,0,1,4,3,2,1,2,3,3,2,0,2,1,1,1,1,4,3,2,3,3,4,4,3,3,3,3,3,2,2,1,4,3,3,1,3,4,3,1,4,3,0,3,3,2,0,1,3,2,2,2,3,3,1,2,3,1,1,2,3,2,3,1,0,1,2,3,2,3,2,3,2,2,1,1,1,3,3,1,2,3,2,4,3,0,2,2,2,1,1,4,2,1,1,2,4,1,2,2,0,3,4,2,3,1,1,2,1,1,3,1,3,1,3,2,4,4,2,4,1,3,3,3,2,1
Political stability risk,85,45,65,45,45,60,20,15,20,70,25,70,50,15,85,25,50,60,25,50,65,30,35,45,35,60,70,25,65,70,5,20,80,70,30,50,25,65,25,55,30,55,35,20,65,10,50,45,50,65,60,30,60,65,30,60,75,20,30,30,45,50,20,25,25,15,40,65,60,60,60,45,25,15,35,45,85,85,25,35,35,30,15,25,65,65,50,55,60,50,55,35,85,50,45,90,15,25,10,35,35,50,30,55,30,60,25,50,65,25,45,60,55,60,40,40,20,10,80,65,45,70,55,0,65,60,100,40,60,35,45,45,35,15,45,50,30,65,60,50,60,40,55,35,50,25,30,20,85,35,40,30,50,80,45,15,15,80,30,70,55,55,45,65,35,50,80,60,45,70,20,60,25,30,60,85,50,95,50,70
   Social unrest,4,3,4,2,3,2,1,1,1,2,1,4,3,2,4,2,2,3,1,3,4,1,2,0,3,3,3,2,3,3,0,0,4,3,3,1,2,3,2,3,2,2,2,1,2,1,2,2,2,3,2,2,2,1,1,3,3,1,2,2,3,2,1,1,2,0,3,4,2,3,3,2,1,1,3,3,4,4,2,2,2,2,1,1,3,2,1,3,2,3,2,2,4,3,2,4,0,1,0,2,2,3,2,2,1,3,1,2,3,2,2,3,3,2,2,3,2,0,3,3,3,2,2,0,3,3,4,2,3,2,3,3,2,1,3,1,1,2,1,3,2,2,3,2,2,0,2,2,3,3,2,2,3,3,3,1,1,4,1,2,2,4,2,3,2,3,3,2,0,3,2,4,2,2,2,4,1,4,3,4
   Orderly transfers,3,2,4,1,2,2,1,0,0,4,1,3,2,0,4,1,2,2,1,2,3,1,2,4,1,3,3,1,3,4,0,2,3,4,0,3,0,4,0,3,1,3,1,1,4,0,3,2,2,2,3,1,4,4,1,3,4,0,0,0,3,2,0,1,0,0,2,3,3,3,3,2,1,0,0,1,3,3,0,1,2,1,0,0,3,4,2,2,3,2,4,1,3,1,2,4,0,1,0,1,2,2,1,2,1,3,1,2,3,0,2,3,3,3,2,1,0,0,4,3,3,4,3,0,2,2,4,2,3,3,2,1,1,1,2,2,1,3,4,3,2,1,2,1,2,1,1,1,3,1,0,1,1,4,2,0,0,4,1,4,3,2,2,3,1,1,3,4,1,4,0,1,1,1,4,4,4,4,2,4
   Opposition stance,3,1,1,0,1,1,0,0,1,1,1,0,1,0,2,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,3,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,2,3,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,0,1,1,2,3,4,2,1,1,1,0,1,1,1,1,2,2,1,0,1,4,1,2,2,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2,0,1,2,4,0,2,1,2,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,4,0,1,1,1,1,1,1,0,0,0,1,1,1,2,1,1,1,2,0,1,1,0,2,0,0,0,1,0,4,1,0
   Excessive executive authority,3,2,2,4,2,3,0,0,1,4,1,4,3,1,4,0,3,3,1,3,2,2,1,4,1,3,4,1,4,4,0,1,3,4,1,3,1,3,0,3,0,3,1,1,4,0,3,2,2,3,4,2,4,4,0,4,4,0,2,2,1,2,0,2,0,2,1,4,3,3,2,2,1,1,1,1,3,2,0,0,1,1,0,2,3,4,3,2,3,2,4,0,2,2,2,4,2,0,0,3,1,3,1,3,3,4,1,2,3,1,2,3,3,3,2,1,0,1,4,3,1,4,2,0,4,2,4,2,2,1,1,2,2,0,1,4,2,4,4,2,4,2,3,2,3,2,0,0,3,3,1,1,4,4,2,0,0,4,1,4,3,2,2,3,1,2,4,4,4,3,0,2,1,1,4,4,3,3,3,4
   International tensions,4,1,2,2,1,4,2,2,1,3,1,3,1,0,3,1,2,3,2,1,3,1,1,1,1,2,3,0,3,3,1,0,3,2,1,3,2,2,2,1,2,3,2,0,2,1,2,2,2,2,3,1,2,4,3,2,3,2,1,1,1,3,2,1,3,0,1,1,3,2,2,3,2,0,2,2,4,4,1,3,1,1,2,1,3,2,3,2,2,2,1,3,4,3,1,4,1,2,2,1,1,1,1,3,1,2,1,3,3,1,2,2,1,3,1,2,1,1,4,3,1,4,2,0,3,3,4,2,2,0,1,2,1,1,2,3,1,4,3,1,3,2,2,1,2,2,2,1,4,0,4,1,1,4,1,1,2,4,3,3,2,2,1,3,2,3,4,2,3,3,2,3,1,2,2,4,2,4,1,2
Government effectiveness risk,94,66,81,81,53,63,31,13,22,72,44,56,88,34,84,22,59,66,50,75,78,44,59,38,56,75,91,41,88,78,6,41,91,91,31,59,50,88,34,72,47,63,38,34,94,16,81,63,78,72,72,63,94,94,16,72,72,9,19,22,69,44,16,59,47,31,81,84,63,88,78,16,41,16,63,59,88,91,25,41,44,50,28,19,59,69,75,72,56,81,88,28,94,66,81,88,13,25,9,44,72,81,41,75,34,78,47,63,72,63,63,66,78,88,53,78,16,13,84,72,84,97,59,6,53,81,81,50,75,63,63,59,44,31,59,44,59,78,59,63,56,59,59,38,78,13,31,28,97,38,28,31,59,91,66,9,6,100,25,97,75,56,69,69,59,56,66,97,44,72,16,66,25,31,81,94,69,94,75,94
   Policy formulation,2,2,3,2,2,2,1,1,2,2,1,1,2,1,4,1,2,1,2,3,2,1,1,1,2,2,3,1,2,2,0,0,3,3,2,2,1,3,1,2,2,3,2,1,3,2,3,1,3,2,1,1,3,3,0,3,1,1,1,1,2,2,1,1,1,2,2,2,1,2,2,0,2,1,2,2,3,2,2,2,2,1,1,0,2,2,1,2,2,2,2,1,3,2,2,3,0,1,0,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,4,2,1,1,2,3,1,3,2,2,2,2,1,3,1,2,3,1,1,1,2,2,1,2,1,1,2,3,1,1,2,2,2,1,1,1,4,1,3,3,1,2,1,1,2,2,4,1,2,1,2,1,2,1,4,2,3,4,3
   Quality of bureaucracy,4,3,3,3,2,3,2,0,1,3,2,2,3,2,4,2,3,3,2,3,4,2,2,2,3,3,3,2,4,3,0,2,4,4,1,2,2,3,2,3,3,2,2,2,4,1,3,3,4,3,3,3,4,3,1,3,3,0,0,0,2,2,0,3,2,2,4,4,3,4,3,0,2,1,2,3,3,4,1,1,2,2,1,1,2,3,4,4,3,4,3,2,4,3,4,4,1,2,1,2,3,4,2,4,2,3,2,2,3,3,3,3,3,4,2,4,1,1,3,3,4,3,3,0,3,3,3,2,3,3,2,2,2,2,3,2,3,3,2,3,3,2,3,2,3,0,1,1,4,2,0,1,3,3,3,0,1,4,1,4,3,3,4,4,3,2,3,4,2,3,1,3,2,1,4,4,3,4,3,4
   Excessive bureaucracy/red-tape,4,3,4,4,3,2,1,0,1,2,3,2,4,2,3,1,3,4,2,4,4,2,3,1,2,4,4,3,3,4,0,1,4,4,1,2,1,4,2,3,2,3,1,1,4,0,3,2,4,3,3,2,4,4,0,3,4,0,1,1,4,0,1,3,2,1,2,4,3,4,3,0,1,0,2,2,3,4,0,1,2,1,1,1,2,2,3,3,2,2,4,0,4,3,4,4,1,0,1,1,4,3,0,3,2,3,1,2,3,2,2,2,3,4,2,3,1,0,3,3,3,4,1,0,2,3,3,2,3,2,2,2,2,1,2,2,2,3,1,4,2,3,2,2,4,0,1,1,4,1,1,1,2,4,4,0,0,4,1,4,4,1,4,2,3,2,2,4,0,3,0,2,2,1,4,4,2,4,3,4
   Vested interests/cronyism,4,4,4,3,3,3,2,1,1,4,1,3,4,2,4,1,2,3,2,3,3,2,3,2,3,3,4,2,3,3,1,2,4,4,1,3,3,4,2,3,3,3,2,2,4,1,4,3,4,4,4,3,4,4,2,3,3,1,1,1,3,2,1,2,2,2,4,4,3,4,4,2,3,1,3,3,4,4,2,2,3,3,2,2,3,4,3,4,3,4,4,2,4,2,4,4,1,2,0,3,2,4,2,3,2,3,3,3,4,4,4,3,4,4,2,4,1,1,4,3,4,4,3,1,4,4,3,3,3,3,3,3,2,2,2,2,3,4,3,3,3,3,3,3,3,1,2,3,4,2,2,2,3,4,3,1,0,4,2,4,3,3,3,3,3,2,3,4,3,3,1,4,1,2,4,4,3,4,3,4
   Corruption,4,3,3,4,2,2,1,0,1,3,0,2,4,0,2,1,2,2,0,3,3,1,3,0,3,2,4,1,4,4,0,2,4,4,1,2,2,4,1,3,1,2,2,2,4,0,3,3,2,3,3,3,4,4,0,2,3,0,1,1,3,1,0,2,3,1,4,3,2,4,3,0,2,1,3,3,4,4,1,2,2,2,1,1,2,3,4,3,2,4,4,1,4,2,3,4,0,1,0,2,4,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,0,0,4,3,4,4,3,0,2,3,3,3,3,3,3,3,2,2,3,1,3,4,2,2,2,2,3,0,3,0,2,1,4,2,2,2,2,4,3,0,0,4,1,4,3,3,2,3,2,3,3,4,1,3,0,4,1,1,4,4,3,4,3,4
   Accountability of public officials,4,2,3,4,3,3,1,0,1,4,2,3,4,1,4,1,2,3,2,3,3,2,3,2,2,3,3,2,4,3,1,2,3,3,1,3,2,4,2,3,2,2,1,2,3,1,3,3,3,3,2,3,4,4,1,3,3,1,1,1,3,2,1,3,2,1,4,3,3,4,3,1,1,1,3,2,3,3,2,1,1,3,1,1,3,3,3,2,2,3,4,2,4,3,2,3,1,1,1,2,3,3,2,3,2,4,2,3,3,3,2,3,3,3,2,3,0,0,4,3,3,4,3,0,2,3,3,2,2,2,3,2,2,1,2,3,2,3,3,3,2,3,2,2,3,0,1,1,4,2,1,1,2,4,2,1,0,4,1,4,3,3,3,3,2,3,3,4,3,3,1,2,1,1,4,4,3,3,3,4
