Countries,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Hercegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Costa Rica,Cote dIvoire,Croatia,Cuba,Cyprus,Czech Rep,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,eSwatini,Ethiopia,Finland,France,French Guiana,Gabon,Georgia,Germany,Ghana,Greece,Greenland,Guatemala,Guinea,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Sao Tome & Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Gambia,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,UAE,Uganda,UK,Ukraine,Uruguay,USA,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
   Devaluation risk,2,2,3,3,2,2,0,3,0,2,2,2,2,3,2,1,2,1,1,4,2,1,1,1,1,1,3,1,2,2,0,1,1,1,1,1,3,2,2,1,1,3,1,1,2,1,1,1,0,2,2,0,2,4,1,2,3,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,2,4,2,1,2,1,1,1,1,2,1,2,1,1,1,2,1,4,3,4,3,1,1,1,0,2,1,1,1,1,3,2,0,2,2,1,1,2,3,2,2,0,1,0,1,3,3,1,0,2,2,0,1,2,1,1,3,1,1,0,1,2,1,2,1,1,1,2,2,3,0,1,1,3,3,1,1,1,4,2,1,1,4,1,3,2,1,2,1,3,3,2,2,2,2,2,2,2,1,2,4,1,4,2,4
   Depth of financing,4,2,1,3,3,2,1,0,0,3,1,1,1,0,1,0,1,3,1,1,1,2,1,2,1,2,4,1,0,3,0,0,4,4,0,0,1,4,1,3,1,4,0,1,4,0,2,2,4,1,2,1,3,4,0,3,4,0,0,0,4,2,0,3,1,0,2,4,3,3,1,0,2,0,1,2,2,4,1,1,0,2,0,0,0,2,2,4,0,3,1,1,0,3,4,4,0,1,0,0,3,4,0,3,0,2,0,2,3,1,1,1,3,3,1,0,0,0,2,4,3,4,1,0,3,3,3,0,3,1,1,3,1,0,3,0,3,1,4,4,1,2,1,2,4,0,1,1,4,0,0,0,2,4,4,0,0,4,0,4,3,0,4,2,1,1,0,4,0,4,0,3,2,1,4,3,0,4,4,3
   Access to local markets,0,2,2,1,0,0,0,0,0,0,2,1,1,2,2,0,1,2,1,1,1,1,1,1,0,1,2,0,1,0,0,1,1,2,0,3,2,1,0,2,1,4,0,0,0,0,4,2,0,1,1,0,0,2,0,1,2,0,0,0,1,0,0,1,0,0,2,1,0,2,2,0,0,1,2,1,2,2,0,1,0,0,0,0,0,0,0,2,1,3,3,1,1,1,1,4,0,1,0,1,3,1,1,1,0,3,1,0,1,2,2,1,1,3,0,0,0,0,0,0,1,4,1,0,2,1,2,0,1,1,1,2,1,0,3,2,1,2,2,1,2,2,2,2,2,0,1,1,4,0,1,0,2,1,1,0,0,3,1,3,2,1,1,2,1,2,0,4,1,2,0,2,2,0,3,0,3,4,1,1
   Marketable debt,4,2,4,1,1,2,0,0,0,3,2,3,1,1,3,0,3,3,3,3,3,1,0,2,1,3,3,2,4,3,0,1,3,3,0,1,1,4,1,2,1,4,1,3,4,0,4,3,4,3,1,2,4,3,2,1,1,0,0,0,2,1,0,1,1,0,3,4,3,4,3,0,1,1,0,1,3,3,0,0,0,2,0,0,1,1,2,4,1,3,3,1,1,4,4,3,0,1,1,3,3,4,0,3,1,4,1,1,3,2,3,2,1,3,0,3,0,0,3,2,2,4,1,0,1,2,4,0,3,3,1,1,1,1,4,2,1,1,2,4,1,2,1,3,3,0,1,1,4,0,0,0,1,3,4,0,0,4,0,4,2,0,3,3,1,1,0,4,3,2,0,1,2,0,3,3,3,3,2,3
   Banking sector health,3,2,2,3,3,2,0,0,1,3,2,2,2,2,3,1,3,2,2,2,2,1,2,1,2,1,3,3,3,3,1,2,3,3,1,2,2,3,2,2,2,3,2,1,3,1,3,2,2,3,2,2,4,3,1,3,3,1,1,1,3,2,1,2,3,1,2,3,2,1,2,1,2,1,2,2,3,3,1,1,2,2,1,2,2,3,3,3,2,2,2,1,4,3,2,4,1,1,1,0,3,2,1,3,1,3,2,1,3,2,3,2,3,3,2,2,1,1,3,2,3,4,2,1,2,2,3,2,2,2,1,2,1,2,3,2,2,2,2,3,2,2,2,2,3,0,1,1,3,2,1,2,2,3,3,1,1,4,1,3,2,1,2,2,2,2,2,3,2,2,1,3,2,2,3,4,2,4,3,3
   Stockmarket liquidity,4,4,4,4,4,4,2,0,0,4,1,3,2,2,4,1,4,3,4,4,4,3,1,4,4,2,4,3,4,4,0,3,4,3,2,1,3,4,3,3,3,4,4,3,4,1,4,4,4,4,2,4,4,4,3,4,4,1,0,0,4,4,1,3,3,0,4,4,4,4,4,0,3,3,1,3,3,4,3,2,2,4,0,0,2,4,4,4,2,4,4,3,4,4,4,4,0,3,1,0,4,4,1,4,3,4,2,2,4,4,4,3,3,4,3,3,0,3,4,4,3,4,3,1,3,2,3,3,3,4,3,2,2,2,4,2,3,3,4,4,1,3,4,4,4,0,4,3,4,1,0,1,3,4,4,1,0,4,1,4,4,2,4,3,3,3,2,4,3,4,0,4,3,0,4,4,2,4,3,3
Tax policy risk,44,44,75,50,50,31,6,13,31,31,31,19,38,31,69,38,44,63,19,69,31,25,63,6,19,50,63,31,25,63,6,13,63,75,25,44,44,69,38,63,31,50,13,25,81,6,25,44,19,44,44,31,63,75,31,31,38,13,38,25,63,19,31,38,44,6,44,81,31,44,44,0,25,31,56,38,56,56,25,25,38,38,13,13,25,38,50,38,31,50,50,25,44,31,56,38,6,25,25,19,38,44,19,56,13,44,19,31,38,38,31,44,44,38,50,44,31,6,69,56,69,50,19,13,19,44,25,38,38,25,31,31,31,31,50,19,31,50,38,50,38,63,44,25,44,6,44,19,75,31,25,38,31,69,31,31,6,56,13,75,63,25,44,56,38,44,50,69,13,50,13,50,50,19,63,88,44,50,63,69
   Stable regime,3,3,3,3,3,2,1,1,2,2,2,2,3,3,3,2,2,4,1,4,3,2,3,0,2,4,3,2,2,3,1,0,3,4,2,2,2,4,3,3,2,2,2,2,4,1,2,2,1,3,3,2,4,3,1,2,2,1,2,2,3,1,2,2,2,0,3,3,3,3,3,0,2,2,3,3,3,3,1,2,4,3,1,2,2,2,2,3,2,3,3,2,3,3,3,3,1,1,2,1,2,2,1,3,1,4,1,2,3,2,3,2,3,4,3,3,2,1,3,3,4,3,1,1,2,3,2,3,2,2,3,2,2,2,3,1,1,2,2,4,2,3,3,1,2,1,2,1,4,1,1,2,3,3,2,1,1,3,1,3,3,2,2,3,2,2,3,4,1,3,1,2,3,1,4,4,3,4,4,4
   Discriminatory taxes,3,1,3,1,1,2,0,0,0,2,1,0,1,1,4,0,2,1,0,3,1,1,2,1,0,1,2,1,1,2,0,1,1,2,1,2,1,2,0,3,2,3,0,1,3,0,0,1,1,2,2,1,3,3,1,1,2,0,0,0,2,1,0,2,1,0,2,3,1,2,1,0,1,1,2,2,3,3,1,1,0,1,0,0,1,2,3,2,2,3,3,1,2,1,2,3,0,1,0,1,2,2,1,2,0,2,1,1,1,3,1,2,1,1,2,3,0,0,2,2,3,4,1,0,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,1,3,3,2,1,3,0,2,1,4,2,1,0,1,3,1,1,0,2,1,3,2,1,1,2,2,1,2,4,1,2,0,2,2,1,2,3,2,2,3,3
   Level of corporate taxation,0,1,2,3,3,0,0,1,3,0,1,0,1,0,3,4,1,3,1,2,0,0,4,0,0,2,3,1,0,4,0,0,4,4,1,2,3,4,2,2,0,2,0,0,3,0,1,3,0,1,1,1,1,4,3,1,1,1,4,2,3,0,3,1,3,1,1,4,1,1,2,0,0,1,2,0,2,1,0,0,2,1,0,0,1,1,1,0,0,0,0,1,1,0,3,0,0,2,0,1,1,1,0,3,1,0,0,1,1,0,0,2,1,0,2,0,2,0,4,3,2,0,0,1,0,1,0,1,1,0,1,0,2,1,3,0,1,2,1,1,0,3,1,1,1,0,3,1,0,1,1,3,0,3,1,3,0,2,0,4,3,0,3,2,1,3,2,0,0,1,1,3,2,0,0,3,1,0,1,1
   Retroactive taxation,1,2,4,1,1,1,0,0,0,1,1,1,1,1,1,0,2,2,1,2,1,1,1,0,1,1,2,1,1,1,0,1,2,2,0,1,1,1,1,2,1,1,0,1,3,0,1,1,1,1,1,1,2,2,0,1,1,0,0,0,2,1,0,1,1,0,1,3,0,1,1,0,1,1,2,1,1,2,2,1,0,1,1,0,0,1,2,1,1,2,2,0,1,1,1,0,0,0,2,0,1,2,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,0,2,1,2,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,2,1,2,1,1,1,1,1,0,0,0,4,1,1,1,1,2,1,0,0,2,0,2,2,1,1,2,1,1,1,3,0,2,0,1,1,1,4,4,1,2,2,3
Labour market risk,57,43,75,54,61,32,25,32,25,46,36,54,43,36,50,36,50,71,43,68,54,36,57,29,46,79,64,46,71,61,29,32,68,79,32,43,36,71,39,57,36,46,39,39,75,25,68,46,50,57,50,54,64,68,25,71,64,25,46,54,71,39,25,54,46,43,57,75,71,61,79,18,36,43,46,57,57,54,25,32,39,43,29,21,50,50,64,61,57,50,57,29,46,61,61,82,7,39,25,46,68,64,50,71,32,68,50,50,54,61,46,64,64,61,54,61,21,32,50,86,64,64,43,32,50,57,54,50,64,46,46,32,36,46,50,43,46,39,54,61,54,57,46,46,64,29,36,43,71,64,43,36,54,64,50,25,14,75,29,46,68,54,61,64,54,64,57,68,46,54,29,46,50,18,57,82,64,71,57,71
   Trade unions,0,2,3,1,3,1,1,2,2,1,2,0,2,2,0,2,2,3,1,4,2,1,2,0,2,4,1,3,2,2,1,1,2,3,2,1,1,2,2,1,3,2,2,1,1,2,1,1,0,2,1,1,0,0,1,2,1,2,3,3,3,1,2,2,3,2,2,2,2,2,4,1,1,3,2,2,1,1,2,2,2,2,1,0,2,1,2,2,1,2,1,1,2,2,2,2,0,1,1,1,2,3,1,2,2,2,2,2,2,2,2,3,3,1,2,2,2,2,1,3,2,0,1,2,1,2,2,2,2,1,1,1,2,2,2,0,2,1,0,2,0,2,2,1,1,0,2,4,0,3,3,2,2,1,2,2,1,1,1,0,2,2,1,2,2,4,2,0,0,1,2,1,3,1,0,1,1,1,2,2
   Labour strikes,0,1,3,1,4,0,0,2,0,1,1,1,3,3,2,3,2,3,0,3,2,1,3,0,1,3,1,1,2,2,3,1,2,3,2,2,3,2,3,2,2,0,2,1,2,2,1,2,0,3,1,2,0,0,1,2,1,3,4,2,3,1,1,2,4,1,2,3,3,2,4,1,0,3,3,2,3,2,2,3,3,1,0,0,2,1,2,2,2,2,0,0,2,2,1,3,1,3,1,1,2,2,1,2,1,2,1,2,1,2,2,3,1,2,2,3,0,2,1,3,2,0,2,2,2,1,3,2,1,2,1,2,1,2,2,0,2,1,1,2,1,2,2,1,2,0,1,1,4,3,2,2,3,1,1,1,0,4,1,1,0,1,1,2,2,3,1,1,1,1,2,1,3,2,0,3,2,3,2,4
   Labour laws,2,2,3,2,3,1,1,1,1,1,2,2,0,2,3,2,2,2,2,2,2,1,2,0,2,4,2,2,1,2,1,1,3,2,1,2,1,4,2,3,2,3,2,2,3,0,3,2,2,2,2,2,3,3,1,3,2,1,3,2,2,1,1,2,2,0,1,2,3,1,3,0,2,1,2,2,3,1,1,1,2,2,2,0,2,2,2,2,2,1,2,1,2,1,1,3,0,2,1,1,2,2,2,3,1,1,1,2,3,1,2,3,3,1,1,3,2,1,1,4,2,3,2,2,2,2,3,2,2,2,3,1,2,2,2,1,1,2,1,2,3,2,1,2,1,0,1,2,4,3,2,2,3,4,1,2,1,1,2,1,3,1,2,3,2,2,2,2,1,1,0,2,3,0,1,4,2,2,2,2
   Skilled labour,4,2,3,4,1,2,1,1,1,2,1,3,2,0,2,0,2,4,1,3,2,2,3,1,2,3,4,1,4,3,1,1,4,4,1,1,1,3,1,3,1,1,1,2,4,1,4,2,4,3,2,2,3,4,1,4,4,0,1,3,3,3,1,2,1,3,3,4,4,4,3,1,1,1,2,3,1,3,0,0,1,2,1,2,2,2,3,3,2,3,3,1,2,4,4,4,0,1,0,2,4,4,2,4,2,4,2,2,2,4,2,2,4,4,3,2,0,1,3,4,3,4,2,1,2,3,2,2,4,2,2,1,1,2,2,2,2,1,4,3,2,3,2,2,4,2,2,1,4,3,1,1,1,3,3,0,1,4,1,3,4,3,4,3,2,2,3,4,2,4,1,2,1,1,3,4,3,4,3,3
   Specialised labour,4,2,3,4,2,2,2,1,1,3,1,3,3,1,2,1,3,4,3,3,2,2,2,2,2,4,4,3,3,3,1,2,4,4,1,1,1,4,1,3,0,2,1,2,4,1,4,2,4,2,2,3,4,4,0,4,4,0,0,3,4,2,1,3,1,3,3,4,4,4,3,1,2,1,2,3,2,3,0,1,1,2,1,2,2,3,3,3,4,3,3,1,2,4,4,4,1,1,2,3,4,4,3,4,2,4,3,2,2,4,2,2,4,4,3,3,0,1,4,4,4,4,2,1,3,4,2,2,4,3,2,1,1,2,3,2,2,2,4,4,2,3,2,3,4,2,1,2,4,3,1,1,3,3,3,0,1,4,1,3,4,3,4,3,3,2,2,4,2,4,1,2,1,0,4,4,3,4,3,4
   Meritocratic remuneration,3,2,3,2,3,2,2,1,2,2,2,2,0,2,2,2,2,3,3,3,3,2,3,2,3,2,3,3,4,3,1,2,2,3,1,2,2,3,1,3,2,3,2,2,3,1,3,3,3,3,3,3,4,4,2,3,3,1,2,2,3,2,1,3,2,3,3,3,2,1,3,1,4,2,2,3,3,3,2,2,2,2,2,2,1,2,4,3,3,2,3,3,1,3,3,4,0,2,2,2,3,2,3,3,1,3,3,2,3,2,2,3,2,3,3,3,2,2,2,3,3,3,2,1,2,2,2,3,3,2,2,2,3,3,2,3,3,2,2,3,3,3,2,3,3,1,2,2,0,2,2,1,2,3,2,2,0,4,1,2,3,3,3,2,3,3,3,4,3,2,2,3,2,0,4,4,3,3,2,2
   Freedom of association,3,1,3,1,1,1,0,1,0,3,1,4,2,0,3,0,1,1,2,1,2,1,1,3,1,2,3,0,4,2,0,1,2,3,1,3,1,2,1,1,0,2,1,1,4,0,3,1,1,1,3,2,4,4,1,2,3,0,0,0,2,1,0,1,0,0,2,3,2,3,2,0,0,1,0,1,3,2,0,0,0,1,1,0,3,3,2,2,2,1,4,1,2,1,2,3,0,1,0,3,2,1,2,2,0,3,2,2,2,2,1,2,1,2,1,1,0,0,2,3,2,4,1,0,2,2,1,1,2,1,2,1,0,0,1,4,1,2,3,1,4,1,2,1,3,3,1,0,4,1,1,1,1,3,2,0,0,3,1,3,3,2,2,3,1,2,3,4,4,2,0,2,1,1,4,3,4,3,2,3
Infrastructure risk,88,63,58,70,45,65,28,20,5,43,65,33,68,30,48,10,68,68,65,68,65,38,48,30,38,70,85,58,63,63,10,28,93,93,30,28,45,68,43,53,38,75,25,28,83,8,50,53,90,50,40,55,65,78,15,65,68,8,3,45,75,50,13,53,43,40,63,85,65,88,70,8,30,13,53,45,58,95,25,28,38,43,20,18,43,40,68,68,43,63,83,30,68,58,80,73,8,25,5,20,85,85,23,83,23,68,33,40,63,55,50,48,65,80,45,65,8,20,70,90,73,75,53,8,33,65,80,25,80,58,45,63,23,28,48,13,38,33,68,78,35,65,43,35,75,0,35,23,98,35,18,13,40,80,60,8,3,90,18,85,63,48,58,63,45,40,40,75,18,63,23,55,25,10,73,75,58,98,68,63
   Port facilities,3,2,2,3,2,4,1,1,0,2,2,1,2,1,3,0,2,4,3,4,4,2,3,2,2,4,3,2,2,2,0,1,4,4,1,1,2,3,2,1,1,2,1,1,4,0,0,1,4,2,0,2,2,2,0,3,2,0,0,1,3,2,0,2,1,1,2,4,2,3,1,0,2,0,2,2,2,4,1,1,2,1,1,0,1,3,3,3,0,4,4,1,2,2,3,3,0,1,0,0,4,4,1,3,1,3,1,2,3,4,2,1,2,3,1,3,0,0,3,4,4,2,2,0,0,2,4,0,2,2,2,3,1,1,1,1,2,2,3,3,1,2,2,1,3,0,2,1,3,1,1,1,1,3,2,0,0,4,0,4,3,2,2,2,2,2,2,2,0,3,1,3,1,1,4,4,2,4,3,2
   Air transport facilities,4,2,2,2,2,3,1,0,0,1,2,1,3,1,3,0,2,2,3,2,3,1,2,1,2,4,3,0,3,2,1,1,2,3,0,1,2,1,1,2,1,3,1,1,4,1,0,1,2,1,1,2,2,3,1,2,2,1,0,1,3,2,0,2,2,1,1,4,2,3,2,0,1,1,2,2,2,3,1,1,2,2,1,0,1,1,3,1,1,2,2,1,1,2,3,4,0,1,0,0,3,2,0,4,1,3,1,2,3,1,2,1,2,2,1,2,0,0,3,3,3,3,2,0,1,2,4,1,2,2,2,2,1,1,0,0,1,1,3,2,1,2,1,1,3,0,1,1,4,1,1,0,2,2,3,0,0,4,0,3,2,2,2,2,2,1,0,3,1,2,2,2,1,0,3,4,2,4,2,2
   Retail and distribution network,4,2,3,3,2,2,1,1,0,2,2,1,3,1,3,0,2,3,4,3,3,1,3,2,2,3,3,3,3,3,1,1,4,4,2,1,2,3,2,2,2,4,1,1,4,0,2,3,3,2,2,2,3,4,1,2,3,1,0,2,3,2,0,2,1,2,3,4,3,4,3,0,1,1,2,3,3,4,0,1,1,2,1,2,2,2,3,3,1,3,3,2,2,1,4,3,1,2,1,1,3,3,1,3,1,3,1,2,3,4,2,3,3,4,1,3,0,1,2,3,3,4,3,1,2,2,4,1,4,3,2,2,1,2,3,1,2,2,3,3,2,3,2,3,3,0,2,1,4,1,1,0,2,4,2,0,0,4,1,3,3,2,2,2,2,2,2,3,0,2,0,3,1,0,3,3,3,4,2,2
   Telephone network,2,2,2,3,1,1,0,0,0,1,3,1,2,0,0,0,3,3,2,2,2,1,1,1,1,2,3,1,0,2,0,0,3,3,0,1,1,2,0,2,1,3,0,1,1,0,3,2,4,2,2,1,3,4,0,4,3,0,0,2,2,1,0,1,0,1,2,3,2,2,2,0,1,0,2,0,1,3,0,0,0,1,0,0,1,1,2,2,2,3,3,1,1,2,2,1,0,1,0,0,4,4,1,3,0,1,1,2,1,0,1,2,3,2,2,0,0,0,1,4,3,4,1,0,1,2,2,1,3,2,1,1,1,1,1,0,1,0,2,3,1,2,1,0,2,0,1,0,4,1,0,0,0,2,1,0,0,2,0,3,2,0,1,3,1,2,1,2,0,3,0,1,1,0,3,2,1,3,2,2
   Road network,4,3,3,3,2,3,1,1,0,2,2,1,3,1,2,1,2,3,3,3,3,1,3,1,2,3,3,2,3,3,0,1,4,3,2,1,3,3,3,3,1,2,1,1,4,1,2,2,4,2,2,3,2,3,1,2,3,0,0,1,4,3,1,3,2,3,3,4,3,4,3,1,0,1,2,3,2,4,1,2,1,2,1,0,2,2,4,3,1,3,4,1,3,2,4,3,0,0,0,2,4,3,2,3,3,4,2,2,3,2,2,2,2,4,1,4,1,1,3,4,3,1,2,1,0,3,4,1,4,3,2,3,2,0,2,1,2,3,3,3,1,3,2,0,3,0,2,1,4,2,1,0,1,4,4,0,0,3,1,3,3,2,3,4,2,2,2,3,1,3,1,3,1,1,3,3,3,4,3,2
   Power network,4,3,2,3,3,2,1,1,0,1,4,2,3,1,2,1,3,3,0,2,1,3,2,1,1,3,4,2,3,4,1,1,4,4,1,1,1,3,2,2,0,3,2,1,4,1,2,3,4,1,0,1,2,3,1,2,2,0,0,3,3,1,1,2,2,0,3,4,3,4,4,0,1,0,2,1,3,4,1,0,2,2,1,1,2,1,4,3,3,2,2,1,4,3,4,4,0,1,0,1,3,4,1,3,1,3,2,1,3,2,2,2,3,3,3,3,0,1,2,4,4,3,2,0,2,3,4,0,4,2,0,3,1,0,2,0,1,1,3,4,1,3,1,1,3,0,0,0,4,3,0,1,1,3,1,1,1,4,1,4,3,2,3,3,1,1,2,2,0,3,1,2,1,0,4,4,3,4,3,4
   Rail network,4,4,3,3,2,4,0,1,1,3,4,4,3,0,2,1,4,3,4,3,3,2,3,2,2,3,4,4,4,3,1,0,4,4,2,0,3,3,4,3,3,3,2,2,4,0,3,2,4,3,3,4,4,3,1,2,2,1,0,2,3,3,1,4,2,4,3,4,2,4,3,0,2,0,3,2,2,4,2,2,2,1,0,0,4,1,3,3,4,3,4,2,4,2,4,4,0,1,0,2,2,3,2,3,0,4,2,2,3,3,2,2,3,4,1,4,0,2,4,3,4,3,3,1,4,3,4,2,4,3,3,4,1,2,3,1,2,1,4,4,2,4,2,0,4,0,2,1,4,2,1,1,3,4,3,0,0,4,1,4,3,3,4,4,3,3,2,4,3,4,1,2,3,1,1,4,3,4,3,3
   IT infrastructure,3,2,3,3,2,2,1,0,0,2,0,0,2,1,1,0,3,2,1,3,2,2,1,1,1,3,4,2,1,2,0,1,4,4,1,1,1,3,1,2,1,3,1,1,3,0,2,1,4,1,2,2,3,4,0,3,3,0,0,2,3,1,1,2,1,0,2,4,2,3,2,0,1,0,2,2,2,4,2,0,2,1,0,1,1,2,2,3,2,2,3,1,3,2,3,3,0,1,0,1,4,4,1,3,1,2,1,1,3,4,2,2,2,3,2,2,0,0,4,4,2,4,2,0,2,3,2,1,3,1,1,1,0,0,1,1,1,1,3,3,1,2,1,1,3,0,1,1,4,1,0,1,2,3,1,0,0,4,0,3,3,2,3,3,1,1,2,4,0,3,0,2,1,0,3,2,1,4,3,2
   Natural disaster economic risk,3,3,1,2,1,3,2,2,0,1,4,0,4,4,1,0,4,0,4,2,3,0,0,0,1,1,3,3,4,3,0,4,4,4,2,3,3,2,0,1,3,3,0,1,1,0,2,3,3,4,3,3,1,1,1,2,3,0,0,2,2,3,0,1,4,2,4,1,4,4,4,0,2,1,3,2,4,4,0,4,1,3,2,2,1,1,2,3,0,1,4,1,4,3,1,0,0,1,0,1,4,4,0,4,0,1,2,0,2,0,2,3,2,4,4,3,1,3,3,4,1,4,2,0,1,4,1,1,3,3,3,4,0,2,4,0,2,2,2,2,2,3,3,4,3,0,1,1,4,1,2,0,2,3,4,1,0,4,2,4,1,2,0,0,2,1,2,3,1,1,2,2,0,1,1,1,3,4,3,3
"   Cyber security, preparedness",4,2,2,3,1,2,3,1,1,2,3,2,2,2,2,1,2,4,2,3,2,2,1,1,1,2,4,4,2,1,0,1,4,4,1,1,0,4,2,3,2,4,1,1,4,0,4,3,4,2,1,2,4,4,0,4,4,0,1,2,4,2,1,2,2,2,2,2,3,4,4,2,1,1,1,1,2,4,2,0,2,2,1,1,2,2,1,3,3,2,4,1,3,4,4,4,2,1,1,0,3,3,0,4,1,3,0,2,1,2,3,1,4,3,2,2,1,0,3,3,2,2,2,0,0,2,3,2,3,2,2,2,1,2,2,0,1,0,1,4,2,2,2,3,3,0,2,2,4,1,0,1,2,4,3,1,0,3,1,3,2,2,3,2,2,1,1,4,1,1,1,2,0,0,4,3,2,4,3,3
