Income Level,Country,Color Bin,X,Jan.19,Feb.19,Mar.19,Apr.19,May.19,Jun.19,Jul.19,Aug.19,Sep.19,Oct.19,Nov.19,Dec.19,Jan.20,Feb.20,Mar.20,Apr.20,May.20,Jun.20,Jul.20,Aug.20,Sep.20,Oct.20,Nov.20,Dec.20
High income,Italy,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,"0,03","0,03","0,02",,,,,,
High income,Italy,2-5.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000","1,000",,,,,,
High income,Italy,< 2.,Food Change Yoy,"0,01","0,02","0,01","0,00","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,00","0,01",,,,"0,01","0,01","0,01","0,01","0,01","0,01"
High income,Italy,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,"1,000","1,000","1,000","1,000","1,000","1,000"
High income,Japan,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,"0,02","0,02",,,"0,03",,,,
High income,Japan,2-5.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000",,,"1,000",,,,
High income,Japan,< 2.,Food Change Yoy,"-0,02","-0,02","-0,01","0,01","0,01","0,02","0,01","0,00","0,00","0,00","0,01","0,02","0,01","0,01","0,01",,,"0,01","0,02",,"0,02","0,01","0,00",
High income,Japan,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,"1,000","1,000",,"1,000","1,000","1,000",
High income,"Korea, Republic of",2-5.,Food Change Yoy,"0,03",,,,,"0,02",,,,,,,,,"0,03",,"0,02","0,03","0,04",,,,,
High income,"Korea, Republic of",2-5.,Min. Bin,"1,000",,,,,"1,000",,,,,,,,,"1,000",,"1,000","1,000","1,000",,,,,
High income,"Korea, Republic of",5-30.,Food Change Yoy,,,,,,,,,,,,,,,,,,,,"0,07","0,08","0,08","0,07","0,06"
High income,"Korea, Republic of",5-30.,Min. Bin,,,,,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000"
High income,"Korea, Republic of",< 2.,Food Change Yoy,,"0,00","0,01","0,01","0,02",,"0,01","-0,03","-0,04","-0,01","-0,01","0,00","0,02","0,01",,"0,02",,,,,,,,
High income,"Korea, Republic of",< 2.,Min. Bin,,"1,000","1,000","1,000","1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,,
High income,Kuwait,2-5.,Food Change Yoy,,,,,,,,,,,"0,02",,"0,03",,,,,,,,,,,
High income,Kuwait,2-5.,Min. Bin,,,,,,,,,,,"1,000",,"1,000",,,,,,,,,,,
High income,Kuwait,< 2.,Food Change Yoy,,"0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,01",,"0,02",,,,,,,,,,,,
High income,Kuwait,< 2.,Min. Bin,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,,,,,,
High income,Kuwait,No Value,Food Change Yoy,,,,,,,,,,,,,,,,,,,,,,,,
High income,Kuwait,No Value,Min. Bin,"1,000",,,,,,,,,,,,,"1,000",,,,,,,,,,
High income,Latvia,2-5.,Food Change Yoy,,,"0,02","0,03","0,04","0,04","0,04","0,05","0,02","0,03","0,03","0,02","0,03","0,04","0,04","0,03","0,02",,"0,03",,"0,02",,,
High income,Latvia,2-5.,Min. Bin,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,"1,000",,,
High income,Latvia,< 2.,Food Change Yoy,"0,01","0,01",,,,,,,,,,,,,,,,"0,01",,"0,02",,"0,01","0,02",
High income,Latvia,< 2.,Min. Bin,"1,000","1,000",,,,,,,,,,,,,,,,"1,000",,"1,000",,"1,000","1,000",
High income,Lithuania,2-5.,Food Change Yoy,,,,"0,02","0,03","0,03","0,05",,"0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,03","0,03","0,03",,,,,,
High income,Lithuania,2-5.,Min. Bin,,,,"1,000","1,000","1,000","1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,
High income,Lithuania,5-30.,Food Change Yoy,,,,,,,,"0,05",,,,,,,,,,,,,,,,
High income,Lithuania,5-30.,Min. Bin,,,,,,,,"1,000",,,,,,,,,,,,,,,,
High income,Lithuania,< 2.,Food Change Yoy,"0,00","0,01","0,02",,,,,,,,,,,,,,,,"0,01","0,01","0,02","0,01","0,01",
High income,Lithuania,< 2.,Min. Bin,"1,000","1,000","1,000",,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000",
High income,Luxembourg,2-5.,Food Change Yoy,"0,03","0,02",,,,,,,,,,,,,"0,03","0,04","0,04","0,03","0,02","0,02","0,03","0,03","0,03",
High income,Luxembourg,2-5.,Min. Bin,"1,000","1,000",,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Luxembourg,< 2.,Food Change Yoy,,,"0,01","0,01","0,01","0,02","0,02","0,02","0,01","0,01","0,00","0,01","0,01","0,02",,,,,,,,,,
High income,Luxembourg,< 2.,Min. Bin,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,
High income,Macao,2-5.,Food Change Yoy,"0,03","0,03","0,03","0,03","0,03","0,03","0,04","0,04",,,,,,,,,,,,,,,,
High income,Macao,2-5.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,,,,,,,
High income,Malta,2-5.,Food Change Yoy,"0,05",,"0,05","0,05","0,05","0,04","0,04","0,04","0,03",,,"0,02","0,02","0,02",,,,,,,,,,
High income,Malta,2-5.,Min. Bin,"1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,"1,000","1,000","1,000",,,,,,,,,,
High income,Malta,5-30.,Food Change Yoy,,"0,05",,,,,,,,,,,,,,,,,,,,,,
High income,Malta,5-30.,Min. Bin,,"1,000",,,,,,,,,,,,,,,,,,,,,,
High income,Malta,< 2.,Food Change Yoy,,,,,,,,,,"0,01","0,02",,,,,,,,,,,,,
High income,Malta,< 2.,Min. Bin,,,,,,,,,,"1,000","1,000",,,,,,,,,,,,,
High income,Mauritius,2-5.,Food Change Yoy,,,,,,"0,02","0,03",,"0,04",,,"0,03",,,,,,"0,03","0,03","0,03",,,,
High income,Mauritius,2-5.,Min. Bin,,,,,,"1,000","1,000",,"1,000",,,"1,000",,,,,,"1,000","1,000","1,000",,,,
High income,Mauritius,5-30.,Food Change Yoy,,,,,,,,"0,06",,,,,"0,07","0,06","0,08","0,12","0,07",,,,"0,05","0,07",,
High income,Mauritius,5-30.,Min. Bin,,,,,,,,"1,000",,,,,"1,000","1,000","1,000","1,000","1,000",,,,"1,000","1,000",,
High income,Mauritius,< 2.,Food Change Yoy,"-0,04","-0,07","-0,08","0,00","0,01",,,,,"0,00","0,01",,,,,,,,,,,,,
High income,Mauritius,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000",,,,,"1,000","1,000",,,,,,,,,,,,,
High income,Netherlands,2-5.,Food Change Yoy,"0,03","0,03","0,04","0,04","0,04","0,04","0,05","0,05","0,05","0,05","0,04","0,04",,,"0,03","0,03","0,03","0,03",,,,,,
High income,Netherlands,2-5.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,"1,000","1,000","1,000","1,000",,,,,,
High income,Netherlands,< 2.,Food Change Yoy,,,,,,,,,,,,,"0,02","0,02",,,,,"0,02","0,01","0,01","0,01","0,01",
High income,Netherlands,< 2.,Min. Bin,,,,,,,,,,,,,"1,000","1,000",,,,,"1,000","1,000","1,000","1,000","1,000",
High income,Norway,2-5.,Food Change Yoy,,,"0,03",,,,,,,,,,"0,02","0,02","0,03","0,04","0,05","0,03","0,02","0,04","0,04","0,04","0,03",
High income,Norway,2-5.,Min. Bin,,,"1,000",,,,,,,,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Norway,< 2.,Food Change Yoy,"0,01","0,02",,"0,02","0,01","0,01","0,02","0,01","0,01","0,00","-0,01","0,00",,,,,,,,,,,,
High income,Norway,< 2.,Min. Bin,"1,000","1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,,,
High income,Oman,2-5.,Food Change Yoy,,,"0,02",,,,,,,,"0,02",,,"0,02",,"0,02","0,03","0,03",,,,,,
High income,Oman,2-5.,Min. Bin,,,"1,000",,,,,,,,"1,000",,,"1,000",,"1,000","1,000","1,000",,,,,,
High income,Oman,< 2.,Food Change Yoy,"0,01","0,01",,"0,01","0,00","0,00","0,01","0,02","0,02","0,01",,"0,01","0,02",,"0,01",,,,"0,01","0,00","0,00","0,00",,
High income,Oman,< 2.,Min. Bin,"1,000","1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",,"1,000",,,,"1,000","1,000","1,000","1,000",,
High income,Panama,< 2.,Food Change Yoy,"0,01","0,01","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,00","0,00","0,00","-0,01","-0,01","-0,01","-0,01","-0,01",,,,,,,
High income,Panama,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,
High income,Poland,2-5.,Food Change Yoy,,"0,02","0,03","0,03","0,05",,,,,,,,,,,,,,"0,04","0,03","0,03","0,02",,
High income,Poland,2-5.,Min. Bin,,"1,000","1,000","1,000","1,000",,,,,,,,,,,,,,"1,000","1,000","1,000","1,000",,
High income,Poland,5-30.,Food Change Yoy,,,,,,"0,05","0,06","0,07","0,06","0,06","0,06","0,07","0,08","0,07","0,08","0,07","0,06","0,05",,,,,,
High income,Poland,5-30.,Min. Bin,,,,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,
High income,Poland,< 2.,Food Change Yoy,"0,01",,,,,,,,,,,,,,,,,,,,,,"0,02",
High income,Poland,< 2.,Min. Bin,"1,000",,,,,,,,,,,,,,,,,,,,,,"1,000",
High income,Portugal,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,"0,04","0,02","0,03","0,03","0,02",,"0,02","0,02",
High income,Portugal,2-5.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",
High income,Portugal,< 2.,Food Change Yoy,"0,00","0,01","0,01","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,00","0,00","0,01","0,01","0,01",,,,,,"0,02",,,
High income,Portugal,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,"1,000",,,
High income,Qatar,< 2.,Food Change Yoy,"-0,03","-0,01","-0,01","-0,01","-0,01","0,01","0,01","0,02","0,01","-0,01","0,00","0,01","0,01","0,00","0,00","0,01","0,00","-0,01","-0,01","0,00","-0,01","0,01","-0,01",
High income,Qatar,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Saint Kitts and Nevis,2-5.,Food Change Yoy,,,,,,"0,03","0,03","0,02",,,"0,02",,"0,02",,,,,,,,,,,
High income,Saint Kitts and Nevis,2-5.,Min. Bin,,,,,,"1,000","1,000","1,000",,,"1,000",,"1,000",,,,,,,,,,,
High income,Saint Kitts and Nevis,< 2.,Food Change Yoy,"0,02","0,01","0,02","0,01","0,01",,,,"0,02","0,02",,"0,02",,"0,02","0,02","0,01","0,01","0,00",,,,,,
High income,Saint Kitts and Nevis,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000",,,,"1,000","1,000",,"1,000",,"1,000","1,000","1,000","1,000","1,000",,,,,,
High income,Saudi Arabia,2-5.,Food Change Yoy,"0,02",,"0,02",,"0,03",,,,"0,02","0,03","0,02","0,03",,"0,03","0,04",,,,,,,,,
High income,Saudi Arabia,2-5.,Min. Bin,"1,000",,"1,000",,"1,000",,,,"1,000","1,000","1,000","1,000",,"1,000","1,000",,,,,,,,,
High income,Saudi Arabia,5-30.,Food Change Yoy,,,,,,,,,,,,,,,,"0,06","0,07","0,06","0,14","0,14","0,13","0,13","0,13",
High income,Saudi Arabia,5-30.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Saudi Arabia,< 2.,Food Change Yoy,,"0,02",,"0,02",,"0,02","0,01","0,02",,,,,"0,02",,,,,,,,,,,
High income,Saudi Arabia,< 2.,Min. Bin,,"1,000",,"1,000",,"1,000","1,000","1,000",,,,,"1,000",,,,,,,,,,,
High income,Seychelles,2-5.,Food Change Yoy,,,,,,,,"0,02",,,"0,02",,,,,,,,,,,,,
High income,Seychelles,2-5.,Min. Bin,,,,,,,,"1,000",,,"1,000",,,,,,,,,,,,,
High income,Seychelles,< 2.,Food Change Yoy,"-0,02","-0,01","-0,02","-0,02","-0,01","0,00","-0,01",,"0,02","0,01",,"0,02","0,00","0,00","0,00",,,,,,,,,
High income,Seychelles,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",,"1,000","1,000","1,000","1,000",,,,,,,,,
High income,Singapore,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,"0,03","0,04","0,04","0,04","0,03","0,03","0,02","0,03",
High income,Singapore,2-5.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Singapore,< 2.,Food Change Yoy,"0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,02",,,,,,,,,
High income,Singapore,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,
High income,Slovakia,2-5.,Food Change Yoy,,"0,02","0,03","0,03","0,04","0,04","0,05",,"0,05","0,05",,,"0,04","0,05","0,04","0,04","0,05","0,03","0,02",,,,,
High income,Slovakia,2-5.,Min. Bin,,"1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,
High income,Slovakia,5-30.,Food Change Yoy,,,,,,,,"0,05",,,"0,05","0,05",,,,,,,,,,,,
High income,Slovakia,5-30.,Min. Bin,,,,,,,,"1,000",,,"1,000","1,000",,,,,,,,,,,,
High income,Slovakia,< 2.,Food Change Yoy,"0,02",,,,,,,,,,,,,,,,,,,"0,01","0,00","0,01","0,01",
High income,Slovakia,< 2.,Min. Bin,"1,000",,,,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000",
High income,Slovenia,2-5.,Food Change Yoy,,,,,,"0,02","0,03","0,03",,,"0,02","0,03","0,03","0,04","0,05",,,"0,03","0,03","0,04","0,04","0,03",,
High income,Slovenia,2-5.,Min. Bin,,,,,,"1,000","1,000","1,000",,,"1,000","1,000","1,000","1,000","1,000",,,"1,000","1,000","1,000","1,000","1,000",,
High income,Slovenia,5-30.,Food Change Yoy,,,,,,,,,,,,,,,,"0,05","0,05",,,,,,,
High income,Slovenia,5-30.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000",,,,,,,
High income,Slovenia,< 2.,Food Change Yoy,"0,01","0,00","0,00","0,01","0,01",,,,"0,02","0,02",,,,,,,,,,,,,"0,02","0,01"
High income,Slovenia,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000",,,,"1,000","1,000",,,,,,,,,,,,,"1,000","1,000"
High income,Spain,2-5.,Food Change Yoy,,,,,,,,,,,,,"0,02",,"0,03","0,04","0,04","0,03","0,02","0,02","0,02","0,02",,
High income,Spain,2-5.,Min. Bin,,,,,,,,,,,,,"1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,
High income,Spain,< 2.,Food Change Yoy,"0,01","0,01","0,01","0,01","0,01","0,00","0,01","0,01","0,01","0,01","0,02","0,02",,"0,02",,,,,,,,,"0,01",
High income,Spain,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,,,"1,000",
High income,Sweden,2-5.,Food Change Yoy,,"0,03","0,03","0,03","0,02","0,03","0,04","0,03","0,03","0,03","0,03","0,03","0,02","0,03","0,03","0,04","0,04","0,03",,"0,02",,,,
High income,Sweden,2-5.,Min. Bin,,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,
High income,Sweden,< 2.,Food Change Yoy,"0,02",,,,,,,,,,,,,,,,,,"0,02",,"0,01","0,01","0,01",
High income,Sweden,< 2.,Min. Bin,"1,000",,,,,,,,,,,,,,,,,,"1,000",,"1,000","1,000","1,000",
High income,Switzerland,< 2.,Food Change Yoy,"0,01","0,01","0,01","0,01","0,00","0,00","0,00","0,00","0,00","-0,01","-0,01","-0,01","-0,01","-0,01","0,00","0,00","0,00","0,01","0,01","0,00","0,00","0,01","0,00",
High income,Switzerland,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",
High income,Trinidad and Tobago,2-5.,Food Change Yoy,,,,,,,,"0,02",,,,,,,,,,,,,,,,
High income,Trinidad and Tobago,2-5.,Min. Bin,,,,,,,,"1,000",,,,,,,,,,,,,,,,
High income,Trinidad and Tobago,< 2.,Food Change Yoy,"0,01","0,00","0,01","0,00","0,01","0,01","0,02",,"0,01","0,01",,,,,,,,,,,,,,
High income,Trinidad and Tobago,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",,,,,,,,,,,,,,
High income,United Arab Emirates,2-5.,Food Change Yoy,,,,,,,,,,,,,,"0,03",,,,,"0,05","0,04",,,,
High income,United Arab Emirates,2-5.,Min. Bin,,,,,,,,,,,,,,"1,000",,,,,"1,000","1,000",,,,
High income,United Arab Emirates,5-30.,Food Change Yoy,,,,,,,,,,,,,,,,"0,05","0,06","0,06",,,,,,
High income,United Arab Emirates,5-30.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000","1,000",,,,,,
High income,United Arab Emirates,< 2.,Food Change Yoy,"-0,01","-0,02","-0,01","-0,01","-0,01","-0,02","-0,02","-0,02","-0,01","-0,02","-0,01","-0,01","-0,02",,"0,01",,,,,,,,,
High income,United Arab Emirates,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,,,
High income,United Kingdom,2-5.,Food Change Yoy,,,,,,,,,,,"0,02",,,,,,,,,,,,,
High income,United Kingdom,2-5.,Min. Bin,,,,,,,,,,,"1,000",,,,,,,,,,,,,
High income,United Kingdom,< 2.,Food Change Yoy,"0,01","0,01","0,01","0,01","0,01","0,02","0,01","0,02","0,02","0,01",,"0,02","0,01","0,01","0,01","0,01","0,02","0,01","0,01","0,00",,"0,01","0,00",
High income,United Kingdom,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000","1,000",
High income,United Kingdom,No Value,Food Change Yoy,,,,,,,,,,,,,,,,,,,,,,,,
High income,United Kingdom,No Value,Min. Bin,,,,,,,,,,,,,,,,,,,,,"1,000",,,
High income,United States,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,"0,04","0,05",,"0,05","0,05","0,04","0,04","0,04",
High income,United States,2-5.,Min. Bin,,,,,,,,,,,,,,,,"1,000","1,000",,"1,000","1,000","1,000","1,000","1,000",
High income,United States,5-30.,Food Change Yoy,,,,,,,,,,,,,,,,,,"0,06",,,,,,
High income,United States,5-30.,Min. Bin,,,,,,,,,,,,,,,,,,"1,000",,,,,,
High income,United States,< 2.,Food Change Yoy,"0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01",,,,,,,,,
High income,United States,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,
High income,Uruguay,5-30.,Food Change Yoy,"0,06","0,08","0,08","0,08","0,07","0,06","0,07","0,08","0,09","0,11","0,13","0,14","0,13","0,11",,,,,,,,,,
High income,Uruguay,5-30.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,
(British Overseas Territory),Montserrat,2-5.,Food Change Yoy,,,,,,,,"0,02",,"0,03","0,03","0,02","0,03","0,03","0,02",,"0,03",,,,,,,
(British Overseas Territory),Montserrat,2-5.,Min. Bin,,,,,,,,"1,000",,"1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,
(British Overseas Territory),Montserrat,< 2.,Food Change Yoy,"-0,01","0,00","0,00","0,01","0,00","0,01","0,01",,"0,02",,,,,,,"0,02",,"0,02",,,,,,
(British Overseas Territory),Montserrat,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",,"1,000",,,,,,,"1,000",,"1,000",,,,,,