"","Countryname","Country","F_Proteus_Score","F_Proteus_Score_norm","country","F_admin_code","F_year_month.x","F_year","F_month","F_pop_source","F_countrypop","F_totalipc3plusabsfor","F_totalipc3pluspercfor","F_totalipc4plusabsfor","F_totalipc4pluspercfor","F_totalipc3plusabsnow","F_totalipc3pluspercnow","F_totalipc4plusabsnow","F_totalipc4pluspercnow","F_pctchangeipc3for","F_pctchangeipc4for","F_pctchangeipc3now","F_pctchangeipc4now","F_diffactfor","F_fshighrisk","F_year_month.y","F_max_ipc","F_fews_crm_norm","F_Apr","F_May","F_June","F_Jul","F_Aug","F_Sep","F_Oct","F_Nov","F_fpv","F_fpv_rating","F_fao_wfp_warning"
"1","Afghanistan","AFG",0.661,10,"Afghanistan",202,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",36374157.1095,20262310.6564,55.7052376372675,0,0,6768118.3439,18.6069420757308,0,0,37.0982955615366,NA,12.9858897441402,NA,37.0982955615366,"High risk",2021-02-01,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"2","Angola","AGO",0.569,9.83253588516746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.27,0.28,0.29,0.3,NA,NA,NA,0.28,5,10
"3","Albania","ALB",0.3,3.39712918660287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.05,0.04,0.03,0.03,0.04,0.05,0.04,0.04,3,NA
"4","United Arab Emirates","ARE",0.203,1.07655502392344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.06,0.06,0.05,0.04,NA,NA,NA,0.06,5,NA
"5","Argentina","ARG",0.253,2.27272727272727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.5,0.47,0.46,0.45,0.41,NA,NA,0.47,7,NA
"6","Armenia","ARM",0.271,2.70334928229665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,1,NA
"7","Antigua and Barbuda","ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.02,0.01,NA,NA,NA,NA,NA,0.01,1,NA
"8","Australia","AUS",0.195,0.885167464114833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Austria","AUT",0.097,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.01,0.03,0.03,0.02,0.03,0.03,0.03,0.03,3,NA
"10","Azerbaijan","AZE",0.335,4.23444976076555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.05,3,NA
"11","Burundi","BDI",0.573,9.92822966507177,"Burundi",1507,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",12977943.5912,0,0,0,0,0,0,0,0,0,NA,0,NA,0,"Not high risk",2021-02-01,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Belgium","BEL",0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.03,0.04,0.04,0.04,0.03,0.02,0.03,3,NA
"13","Benin","BEN",0.518,8.61244019138756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,0.03,3,NA
"14","Burkina Faso","BFA",0.524,8.75598086124402,"Burkina Faso",303,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",20841206.0085,0,0,0,0,0,0,0,0,0,NA,0,NA,0,"Not high risk",2017-10-01,2,5,-0.01,0.04,0.04,0.03,0.07,0.08,0.09,0.09,0.04,3,10
"15","Bangladesh","BGD",0.494,8.03827751196172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Bulgaria","BGR",0.259,2.41626794258373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.06,0.07,0.06,0.04,0.04,0.04,0.03,0.07,5,NA
"17","Bahrain","BHR",0.18,0.526315789473683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.05,0.07,0.03,0.04,NA,NA,NA,0.07,5,NA
"18","Bahamas","BHS",0.308,3.58851674641148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03,0.02,0.02,0.02,0.02,0.02,NA,NA,0.02,1,NA
"19","Bosnia and Herzegovina","BIH",0.293,3.22966507177033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,NA
"20","Belarus","BLR",0.201,1.02870813397129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.05,0.04,0.04,0.05,0.04,0.05,0.05,3,NA
"21","Belize","BLZ",0.353,4.66507177033493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Bolivia","BOL",0.496,8.08612440191388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0,0.01,0,0,NA,NA,NA,0.01,1,NA
"23","Brazil","BRA",0.314,3.73205741626794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Barbados","BRB",0.234,1.81818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Brunei Darussalam","BRN",0.234,1.81818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.04,0.03,0.02,0.02,0.02,NA,NA,0.03,3,NA
"26","Bhutan","BTN",0.45,6.98564593301436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.09,0.09,0.15,0.15,NA,NA,NA,0.09,5,NA
"27","Botswana","BWA",0.448,6.9377990430622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.03,NA,NA,NA,NA,NA,NA,0.03,3,NA
"28","Central African Republic","CAF",0.695,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"29","Canada","CAN",0.193,0.837320574162678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.03,0.02,0.02,0.01,0.02,0.02,0.03,3,NA
"30","Switzerland","CHE",0.105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.01,0.01,0,0,0.01,0,0.01,1,NA
"31","Chile","CHL",0.301,3.42105263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.07,0.06,0.07,0.06,0.08,0.08,0.07,0.06,5,NA
"32","China","CHN",0.28,2.91866028708134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","C̫te d'Ivoire","CIV",0.463,7.29665071770335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.04,0.05,0.04,0.05,0.02,0.05,0.02,0.05,3,NA
"34","Cameroon","CMR",0.498,8.13397129186603,"Cameroon",1411,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",26284861.148561,2719023.23423,10.3444458727105,0,0,5306576.43289,20.1887177676056,0,0,-5.50927278852785,NA,19.3314659816576,NA,-9.84427189489513,"High risk",2021-02-01,3,10,0.03,0.03,0.03,0.04,0.04,0.04,NA,NA,0.03,3,NA
"35","Congo DR","COD",0.629,10,"Democratic Republic of Congo",882,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",90301099.0925712,10728759.88281,11.8810955687389,0,0,10728759.88281,11.8810955687389,0,0,3.83461501000143,NA,-16.4830097856743,NA,0,"Not high risk",2021-02-01,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"36","Congo","COG",0.576,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Colombia","COL",0.37,5.07177033492823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.08,0.07,0.05,0.05,0.04,0.04,0.04,0.07,5,NA
"38","Comoros","COM",0.502,8.22966507177034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Cabo Verde","CPV",0.424,6.36363636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.03,NA,NA,NA,NA,NA,NA,0.03,3,NA
"40","Costa Rica","CRI",0.3,3.39712918660287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0,-0.01,-0.01,0,0,0,0.01,-0.01,1,NA
"41","Cuba","CUB",0.339,4.33014354066986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Cyprus","CYP",0.247,2.12918660287081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,0.04,0.01,-0.01,0.01,0.02,NA,NA,0.01,1,NA
"43","Czech Republic","CZE",0.142,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.06,0.05,0.04,0.04,0.03,0.03,0.02,0.05,3,NA
"44","Germany","DEU",0.111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.04,3,NA
"45","Djibouti","DJI",0.503,8.25358851674641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.04,0.06,0.12,NA,NA,NA,NA,0.06,5,NA
"46","Dominica","DMA",0.388,5.50239234449761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,0.01,1,NA
"47","Denmark","DNK",0.14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.01,0.01,0.01,0,0.01,0,0.01,1,NA
"48","Dominican Republic","DOM",0.35,4.5933014354067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.03,0.04,0.06,0.06,0.06,0.07,0.08,0.04,3,NA
"49","Algeria","DZA",0.282,2.96650717703349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.01,0.02,0.01,-0.02,-0.02,0.02,0.02,0.02,1,NA
"50","Ecuador","ECU",0.373,5.14354066985646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.03,0.03,0.01,0,NA,NA,NA,0.03,3,NA
"51","Egypt","EGY",0.233,1.79425837320574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Eritrea","ERI",0.677,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Spain","ESP",0.151,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.03,3,NA
"54","Estonia","EST",0.252,2.2488038277512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.03,0.03,0.02,0.02,0.01,0.02,0.01,0.03,3,NA
"55","Ethiopia","ETH",0.646,10,"Ethiopia",704,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",111619715.18434,36680400.33218,32.8619368644709,4061063.875,3.63830338421232,23210097.1564,20.7939046592876,1851962.125,1.65917116160123,8.50423836061872,NA,13.2440711812298,NA,12.0680322051833,"High risk",2021-02-01,4,10,0.26,0.2,0.23,0.25,0.22,NA,NA,NA,0.23,5,10
"56","Finland","FIN",0.195,0.885167464114833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.02,0.02,0.03,0.01,0.02,0.02,0.02,0.02,1,NA
"57","Fiji","FJI",0.363,4.90430622009569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,-0.01,-0.06,0.01,-0.03,-0.02,-0.02,NA,-0.06,1,NA
"58","France","FRA",0.116,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.03,0.01,0.01,0.01,0.02,0.02,0.03,3,NA
"59","Micronesia","FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Gabon","GAB",0.434,6.60287081339713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.02,0.02,0.03,0.02,0.03,0.02,NA,0.02,1,NA
"61","United Kingdom","GBR",0.128,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.02,0.01,0.01,0,NA,0.01,0,0.01,1,NA
"62","Georgia","GEO",0.364,4.92822966507177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.15,0.14,0.12,0.09,0.06,0.05,0.06,0.14,5,NA
