"","Countryname","Country","F_Proteus_Score","F_Proteus_Score_norm","country","F_admin_code","F_year_month.x","F_year","F_month","F_pop_source","F_countrypop","F_totalipc3plusabsfor","F_totalipc3pluspercfor","F_totalipc4plusabsfor","F_totalipc4pluspercfor","F_totalipc3plusabsnow","F_totalipc3pluspercnow","F_totalipc4plusabsnow","F_totalipc4pluspercnow","F_pctchangeipc3for","F_pctchangeipc4for","F_pctchangeipc3now","F_pctchangeipc4now","F_diffactfor","F_fshighrisk","F_year_month.y","F_max_ipc","F_fews_crm_norm","F_Apr","F_May","F_June","F_Jul","F_Aug","F_Sep","F_Oct","F_Nov","F_fpv","F_fpv_rating","F_fao_wfp_warning"
"63","Ghana","GHA",0.458,7.17703349282297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Guinea","GIN",0.527,8.82775119617225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.13,0.13,0.13,0.13,0.12,0.13,0.13,0.13,5,NA
"65","Gambia","GMB",0.472,7.51196172248804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.06,0.06,0.05,0.07,0.06,0.07,0.06,0.06,5,NA
"66","Guinea-Bissau","GNB",0.52,8.66028708133971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Equatorial Guinea","GNQ",0.384,5.4066985645933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.08,0.09,NA,NA,NA,NA,NA,0.09,5,NA
"68","Greece","GRC",0.163,0.119617224880383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.04,0.02,0.02,0.02,0.02,0.02,0.04,3,NA
"69","Grenada","GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,0.01,1,NA
"70","Guatemala","GTM",0.43,6.50717703349282,"Guatemala",1011,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",17988228.5783,7961234.3595,44.2580231001956,0,0,7961234.3595,44.2580231001956,0,0,12.2456275180831,NA,12.2456275180831,NA,0,"High risk",2021-02-01,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"71","Guyana","GUY",0.353,4.66507177033493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Honduras","HND",0.415,6.14832535885167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.05,0.05,0.07,0.06,0.05,0.03,0.04,0.05,3,10
"73","Croatia","HRV",0.209,1.2200956937799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.03,0.02,NA,NA,NA,NA,NA,0.02,1,NA
"74","Haiti","HTI",0.701,10,"Haiti",932,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",11226900.41839,3443340.77356,30.6704490575128,0,0,4331142.58999,38.5782578323707,0,0,-7.90780877485787,NA,4.36990232162721,NA,-7.90780877485787,"Not high risk",2021-02-01,3,7,0.26,0.27,NA,NA,NA,NA,NA,NA,0.27,5,10
"75","Hungary","HUN",0.197,0.933014354066986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.09,0.08,0.08,0.08,0.07,0.06,0.06,0.08,5,NA
"76","Indonesia","IDN",0.377,5.23923444976077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","India","IND",0.458,7.17703349282297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Ireland","IRL",0.119,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,-0.02,-0.01,-0.02,1,NA
"79","Iran","IRN",0.282,2.96650717703349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Iraq","IRQ",0.405,5.90909090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,-0.02,-0.02,-0.01,0,0,-0.01,-0.02,1,NA
"81","Iceland","ISL",0.181,0.55023923444976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.05,0.06,0.05,0.06,0.06,0.07,0.07,0.06,5,NA
"82","Israel","ISR",0.129,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0,0.01,0,0,0,0,0,1,NA
"83","Italy","ITA",0.113,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,1,NA
"84","Jamaica","JAM",0.334,4.21052631578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Jordan","JOR",0.264,2.53588516746411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Japan","JPN",0.249,2.17703349282297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.02,0.01,0.02,0.03,0.02,0.01,0,0.01,1,NA
"87","Kazakhstan","KAZ",0.211,1.26794258373206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Kenya","KEN",0.593,10,"Kenya",779,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",51906764.9157,5821805.5625,11.2158898208259,0,0,1506063.3125,2.90147789974187,0,0,11.2158898208259,NA,2.90147789974187,NA,8.31441192108398,"High risk",2021-02-01,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Kyrgyzstan","KGZ",0.314,3.73205741626794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Cambodia","KHM",0.548,9.33014354066986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Kiribati","KIR",0.399,5.76555023923445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Saint Kitts and Nevis","KNA",0.326,4.01913875598086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0,NA,NA,NA,NA,NA,0,1,NA
"93","Korea Republic of","KOR",0.178,0.47846889952153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.02,0.03,0.04,0.07,0.08,0.08,0.07,0.03,3,NA
"94","Kuwait","KWT",0.185,0.645933014354066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Lao PDR","LAO",0.52,8.66028708133971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.11,0.1,0.09,0.1,0.08,0.06,0.05,0.1,5,NA
"96","Lebanon","LBN",0.299,3.37320574162679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"97","Liberia","LBR",0.565,9.73684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"98","Libya","LBY",0.301,3.42105263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Saint Lucia","LCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02,-0.01,-0.01,NA,NA,NA,NA,NA,-0.01,1,NA
"100","Liechtenstein","LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Sri Lanka","LKA",0.395,5.66985645933014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Lesotho","LSO",0.524,8.75598086124402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.1,0.11,0.12,0.13,0.13,0.13,0.13,0.11,5,NA
"103","Lithuania","LTU",0.253,2.27272727272727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.03,0.03,0.01,0.01,0.02,0.01,0.01,0.03,3,NA
"104","Luxembourg","LUX",0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.03,0.02,0.02,0.03,0.03,0.03,0.03,3,NA
"105","Latvia","LVA",0.197,0.933014354066986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.02,0.01,0.03,0.02,0.02,0.01,0.02,0.01,1,NA
"106","Morocco","MAR",0.304,3.49282296650718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Moldova Republic of","MDA",0.35,4.5933014354067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.08,0.09,0.08,0.08,0.06,0.04,0.03,0.09,5,NA
"108","Madagascar","MDG",0.635,10,"Madagascar",1257,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",27547004.2423847,1736061.99315,6.30218073034178,0,0,2293126.168187,8.32441215026468,0,0,-0.0405166829895318,NA,1.64672608307454,NA,-2.02223141992291,"Not high risk",2021-02-01,3,7,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,3,10
"109","Maldives","MDV",0.28,2.91866028708134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Mexico","MEX",0.293,3.22966507177033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.08,0.07,0.06,0.07,0.08,0.08,0.07,0.07,5,NA
"111","Marshall Islands","MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","North Macedonia","MKD",0.309,3.61244019138756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.06,NA,NA,NA,NA,NA,0.06,5,NA
"113","Mali","MLI",0.502,8.22966507177034,"Mali",152,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",20466594.85525,1172867.80479,5.73064456049044,0,0,0,0,0,0,1.78671987883806,NA,0,NA,5.73064456049044,"Not high risk",2021-02-01,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"114","Malta","MLT",0.158,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Myanmar","MMR",0.454,7.08133971291866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.03,0.02,0.01,0.01,0.02,0.02,0.01,0.02,1,NA
"116","Montenegro","MNE",0.207,1.17224880382775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.02,1,NA
"117","Mongolia","MNG",0.459,7.20095693779904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.05,0.05,0.07,0.04,0.02,0.04,0.08,0.05,3,NA
"118","Mozambique","MOZ",0.592,10,"Mozambique",974,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",31830372.25,2281237.25,7.16685696316354,0,0,7830643.25,24.6011676787726,0,0,-2.69229572079541,NA,14.7420149948136,NA,-17.4343107156091,"High risk",2021-02-01,3,10,0.07,0.07,0.07,0.07,0.08,NA,NA,NA,0.07,5,10
"119","Mauritania","MRT",0.498,8.13397129186603,"Mauritania",416,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",4549959.00995,0,0,0,0,0,0,0,0,0,NA,0,NA,0,"Not high risk",2018-06-01,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Mauritius","MUS",0.233,1.79425837320574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.07,0.03,0.03,0.03,0.05,0.07,NA,0.03,3,NA
"121","Malawi","MWI",0.577,10,"Malawi",853,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",19961675.5627,0,0,0,0,3350632.6875,16.7853278497369,0,0,-16.7853278497369,NA,16.7853278497369,NA,-16.7853278497369,"Not high risk",2021-02-01,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Malaysia","MYS",0.256,2.3444976076555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Namibia","NAM",0.546,9.28229665071771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.05,0.05,0.06,0.07,0.07,0.07,0.07,0.05,3,NA
"124","Niger","NER",0.606,10,"Niger",236,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",24312523.16471,3324136.23842,13.67252677108,0,0,3324136.23842,13.67252677108,0,0,-3.64364317038818,NA,-10.1892591059236,NA,0,"Not high risk",2021-02-01,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"125","Nigeria","NGA",0.513,8.49282296650718,"Nigeria",1102,"2021_02",2021,2,"GPW Version 4 Revision 11 (2018)",206131832.32882,11210430.46898,5.43847611614746,627764.93758,0.304545363269558,9529865.09398,4.62318943479726,533911.59383,0.259014625639338,-2.12802561251317,-0.695454636730442,0,-0.740985374360662,0.815286681350202,"Not high risk",2021-02-01,4,8,0.15,0.15,NA,NA,NA,NA,NA,NA,0.15,5,10
