"","Countryname","Country","M_EIU_Score","M_Macroeconomic_risk_3","M_EIU_Score_12m","M_EIU_3m_change","M_EIU_12m_change","M_EIU_Score_norm","M_EIU_12m_change_norm","M_EIU_Score_12m_norm"
"1","Afghanistan","AFG",81.5,81.5,84.2272727272727,0,-2.72727272727272,6.95081967213115,6.6505281690141,6.87976864385922
"2","Angola","AGO",111.5,111.5,111.5,0,0,10,9.29137323943663,10
"3","Albania","ALB",59.5,69.5,69.9545454545455,-10,-10.4545454545455,4.0655737704918,0,4.94769874476988
"4","United Arab Emirates","ARE",44,56.5,55.8636363636364,-12.5,-11.8636363636364,2.0327868852459,0,3.04024120108294
"5","Argentina","ARG",109.5,109.5,110.363636363636,0,-0.863636363636374,10,8.45510563380281,10
"6","Armenia","ARM",60.5,58,65.5,2.5,-5,4.19672131147541,4.44982394366197,4.34469603741078
"7","Antigua and Barbuda","ATG",NA,NA,NA,NA,NA,NA,NA,NA
"8","Australia","AUS",28.5,28.5,31.0454545454545,0,-2.54545454545454,0,6.82658450704226,0
"9","Austria","AUT",32,37,37.5454545454545,-5,-5.54545454545455,0.459016393442623,3.92165492957747,0.560546394289933
"10","Azerbaijan","AZE",89,89,88.5454545454545,0,0.454545454545453,7.9344262295082,9.73151408450705,7.4643120846665
"11","Burundi","BDI",104.5,104.5,110.272727272727,0,-5.77272727272728,9.9672131147541,3.70158450704225,10
"12","Belgium","BEL",48,48,48,0,0,2.55737704918033,9.29137323943663,1.97575682992862
"13","Benin","BEN",67,72,75.8636363636364,-5,-8.86363636363636,5.04918032786885,0.708626760563384,5.74760029534827
"14","Burkina Faso","BFA",51,53,58.3181818181818,-2,-7.31818181818182,2.95081967213115,2.20510563380282,3.37250799901551
"15","Bangladesh","BGD",59.5,59.5,59.7272727272727,0,-0.227272727272727,4.0655737704918,9.07130281690142,3.5632537533842
"16","Bulgaria","BGR",45,45,51.5454545454545,0,-6.54545454545455,2.16393442622951,2.95334507042254,2.45569776027566
"17","Bahrain","BHR",74.5,74.5,74.9545454545455,0,-0.454545454545453,6.0327868852459,8.8512323943662,5.62453851833621
"18","Bahamas","BHS",59.5,59.5,65.8636363636364,0,-6.36363636363636,4.0655737704918,3.12940140845071,4.3939207482156
"19","Bosnia and Herzegovina","BIH",66.5,66.5,63.7727272727273,0,2.72727272727273,4.98360655737705,10,4.11087866108787
"20","Belarus","BLR",95,95,94.0909090909091,0,0.909090909090907,8.72131147540984,10,8.21498892444007
"21","Belize","BLZ",71,71,77.8181818181818,0,-6.81818181818181,5.57377049180328,2.68926056338029,6.01218311592419
"22","Bolivia","BOL",75,82.5,81.8181818181818,-7.5,-6.81818181818181,6.09836065573771,2.68926056338029,6.55365493477726
"23","Brazil","BRA",72,64.5,72.1818181818182,7.5,-0.181818181818187,5.70491803278689,9.11531690140845,5.24920009844942
"24","Barbados","BRB",74,74,74,0,0,5.9672131147541,9.29137323943663,5.49532365247354
"25","Brunei Darussalam","BRN",31,32.5,39.0454545454545,-1.5,-8.04545454545455,0.327868852459016,1.50088028169014,0.763598326359832
"26","Bhutan","BTN",55.5,53.5,53.2272727272727,2,2.27272727272727,3.54098360655738,10,2.68336204774797
"27","Botswana","BWA",37,37,45.3636363636364,0,-8.36363636363636,1.11475409836066,1.19278169014085,1.61887767659365
"28","Central African Republic","CAF",78,74,77.5909090909091,4,0.409090909090907,6.49180327868853,9.6875,5.98141767167118
"29","Canada","CAN",35,37.5,37.0454545454545,-2.5,-2.04545454545455,0.852459016393443,7.31073943661972,0.492862416933301
"30","Switzerland","CHE",14.5,14.5,24.0454545454545,0,-9.54545454545455,0,0.0484154929577443,0
"31","Chile","CHL",27,27,29.7272727272727,0,-2.72727272727273,0,6.65052816901409,0
"32","China","CHN",44.5,44.5,54.7727272727273,0,-10.2727272727273,2.09836065573771,0,2.89256706866847
"33","C̫te d'Ivoire","CIV",54,54,54,0,0,3.34426229508197,9.29137323943663,2.78796455820822
"34","Cameroon","CMR",73.5,73.5,76.9090909090909,0,-3.40909090909091,5.9016393442623,5.99031690140846,5.88912133891213
"35","Congo DR","COD",107.5,107.5,107.727272727273,0,-0.22727272727272,10,9.07130281690142,10
"36","Congo","COG",90,90,89.4090909090909,0,0.590909090909093,8.0655737704918,9.86355633802818,7.58122077282796
"37","Colombia","COL",55,58.5,62.4090909090909,-3.5,-7.40909090909091,3.47540983606557,2.11707746478873,3.92628599556978
"38","Comoros","COM",NA,NA,NA,NA,NA,NA,NA,NA
"39","Cabo Verde","CPV",64.5,64.5,66.8181818181818,0,-2.31818181818181,4.72131147540984,7.04665492957747,4.52313561407827
"40","Costa Rica","CRI",48,48,53,0,-5,2.55737704918033,4.44982394366197,2.65259660349495
"41","Cuba","CUB",118.5,110.5,112.909090909091,8,5.59090909090909,10,10,10
"42","Cyprus","CYP",49.5,67,63.8181818181818,-17.5,-14.3181818181818,2.75409836065574,0,4.11703174993847
"43","Czech Republic","CZE",39,46.5,52.1363636363636,-7.5,-13.1363636363636,1.37704918032787,0,2.5356879153335
"44","Germany","DEU",17,21,29.3181818181818,-4,-12.3181818181818,0,0,0
"45","Djibouti","DJI",71,71,74.7727272727273,0,-3.77272727272728,5.57377049180328,5.63820422535211,5.59992616293379
"46","Dominica","DMA",NA,NA,NA,NA,NA,NA,NA,NA
"47","Denmark","DNK",30,30,31.8181818181818,0,-1.81818181818182,0.196721311475409,7.53080985915494,0
"48","Dominican Republic","DOM",72.5,72.5,73.8636363636364,0,-1.36363636363636,5.77049180327869,7.97095070422536,5.47686438592173
"49","Algeria","DZA",86.5,85,87.1818181818182,1.5,-0.681818181818187,7.60655737704918,8.63116197183099,7.27971941914841
"50","Ecuador","ECU",76,71.5,75.0454545454545,4.5,0.954545454545453,6.22950819672131,10,5.63684469603741
"51","Egypt","EGY",78,77,79.9090909090909,1,-1.90909090909091,6.49180327868853,7.44278169014085,6.29522520305193
"52","Eritrea","ERI",96,96,100.545454545455,0,-4.54545454545455,8.85245901639344,4.8899647887324,9.0887275412257
"53","Spain","ESP",40.5,60.5,54.8636363636364,-20,-14.3636363636364,1.57377049180328,0,2.90487324636968
"54","Estonia","EST",40,40,41.8636363636364,0,-1.86363636363637,1.50819672131148,7.48679577464789,1.14508983509722
"55","Ethiopia","ETH",102,102,104.954545454545,0,-2.95454545454545,9.63934426229508,6.43045774647888,9.68557715973419
"56","Finland","FIN",37,37,35.8636363636364,0,1.13636363636364,1.11475409836066,10,0.332882106817621
"57","Fiji","FJI",NA,NA,NA,NA,NA,NA,NA,NA
"58","France","FRA",26,26,32.5909090909091,0,-6.59090909090909,0,2.90933098591549,0
"59","Micronesia","FSM",NA,NA,NA,NA,NA,NA,NA,NA
"60","Gabon","GAB",73,78,79.3181818181818,-5,-6.31818181818181,5.83606557377049,3.17341549295775,6.21523504799409
"61","United Kingdom","GBR",34,50,47.7727272727273,-16,-13.7727272727273,0.721311475409836,0,1.94499138567561
"62","Georgia","GEO",41.5,41.5,46.9545454545455,0,-5.45454545454545,1.70491803278689,4.00968309859155,1.83423578636475
"63","Ghana","GHA",87,85.5,84.6363636363636,1.5,2.36363636363637,7.67213114754099,10,6.93514644351464
"64","Guinea","GIN",98,95.5,101.409090909091,2.5,-3.40909090909091,9.11475409836066,5.99031690140846,9.20563622938715
"65","Gambia","GMB",87,87,89.2727272727273,0,-2.27272727272728,7.67213114754099,7.0906690140845,7.56276150627615
"66","Guinea-Bissau","GNB",NA,NA,NA,NA,NA,NA,NA,NA
"67","Equatorial Guinea","GNQ",92.5,96,96.1363636363636,-3.5,-3.63636363636364,8.39344262295082,5.77024647887324,8.49187792271721
"68","Greece","GRC",62,62,64.2727272727273,0,-2.27272727272728,4.39344262295082,7.0906690140845,4.1785626384445
"69","Grenada","GRD",NA,NA,NA,NA,NA,NA,NA,NA
"70","Guatemala","GTM",61,58.5,63.5,2.5,-2.5,4.26229508196721,6.8705985915493,4.07396012798425
"71","Guyana","GUY",57,57,56.6363636363636,0,0.36363636363636,3.73770491803279,9.64348591549296,3.1448437115432
"72","Honduras","HND",54.5,54.5,61.7727272727273,0,-7.27272727272727,3.40983606557377,2.24911971830986,3.84014275166133
"73","Croatia","HRV",58.5,58.5,55.5454545454545,0,2.95454545454545,3.9344262295082,10,2.99716957912872
"74","Haiti","HTI",82.5,82.5,87.0454545454545,0,-4.54545454545455,7.08196721311475,4.8899647887324,7.2612601525966
"75","Hungary","HUN",53.5,58.5,61.6818181818182,-5,-8.18181818181819,3.27868852459016,1.36883802816901,3.82783657396013
"76","Indonesia","IDN",59.5,57,63.1363636363636,2.5,-3.63636363636364,4.0655737704918,5.77024647887324,4.02473541717942
"77","India","IND",54,59,61.5,-5,-7.5,3.34426229508197,2.02904929577465,3.80322421855772
"78","Ireland","IRL",31.5,30.5,33.4090909090909,1,-1.90909090909091,0.393442622950818,7.44278169014085,0.000615308885059562
"79","Iran","IRN",121,121,117.590909090909,0,3.40909090909091,10,10,10
"80","Iraq","IRQ",99,99,99.4545454545455,0,-0.454545454545453,9.24590163934426,8.8512323943662,8.94105340881123
"81","Iceland","ISL",49.5,49.5,54.5454545454545,0,-5.04545454545455,2.75409836065574,4.40580985915493,2.86180162441546
"82","Israel","ISR",40,45,47.7272727272727,-5,-7.72727272727273,1.50819672131148,1.80897887323944,1.93883829682501
"83","Italy","ITA",31.5,41,42.3181818181818,-9.5,-10.8181818181818,0.393442622950818,0,1.20662072360325
"84","Jamaica","JAM",53,53.5,63.0454545454545,-0.5,-10.0454545454545,3.21311475409836,0,4.01242923947822
"85","Jordan","JOR",53.5,53.5,59.1818181818182,0,-5.68181818181819,3.27868852459016,3.78961267605634,3.48941668717696
"86","Japan","JPN",26,26,34.1818181818182,0,-8.18181818181819,0,1.36883802816901,0.105217819345313
"87","Kazakhstan","KAZ",85,85,85,0,0,7.40983606557377,9.29137323943663,6.98437115431947
"88","Kenya","KEN",84.5,84.5,85.5,0,-1,7.34426229508197,8.3230633802817,7.0520551316761
"89","Kyrgyzstan","KGZ",75,75,81.1363636363636,0,-6.13636363636364,6.09836065573771,3.34947183098591,6.46135860201821
"90","Cambodia","KHM",69.5,62,68.1363636363636,7.5,1.36363636363636,5.37704918032787,10,4.70157519074576
"91","Kiribati","KIR",NA,NA,NA,NA,NA,NA,NA,NA
"92","Saint Kitts and Nevis","KNA",NA,NA,NA,NA,NA,NA,NA,NA
"93","Korea Republic of","KOR",31,31,39.2272727272727,0,-8.22727272727273,0.327868852459016,1.32482394366197,0.788210681762246
"94","Kuwait","KWT",27.5,27.5,30,0,-2.5,0,6.8705985915493,0
"95","Lao PDR","LAO",71,73.5,71.2272727272727,-2.5,-0.22727272727272,5.57377049180328,9.07130281690142,5.11998523258676
"96","Lebanon","LBN",108,108,107.318181818182,0,0.681818181818187,10,9.95158450704226,10
"97","Liberia","LBR",102.5,102.5,103.636363636364,0,-1.13636363636364,9.70491803278689,8.19102112676056,9.5071375830667
"98","Libya","LBY",101.5,103,107.272727272727,-1.5,-5.77272727272725,9.57377049180328,3.70158450704228,9.99938469111494
"99","Saint Lucia","LCA",NA,NA,NA,NA,NA,NA,NA,NA
"100","Liechtenstein","LIE",24.5,32,30.8636363636364,-7.5,-6.36363636363636,0,3.12940140845071,0
"101","Sri Lanka","LKA",65,65,68.4090909090909,0,-3.40909090909091,4.78688524590164,5.99031690140846,4.73849372384937
"102","Lesotho","LSO",72,72,76.0454545454545,0,-4.04545454545455,5.70491803278689,5.37411971830986,5.77221265075068
"103","Lithuania","LTU",34.5,34.5,41.5,0,-7,0.78688524590164,2.51320422535211,1.09586512429239
"104","Luxembourg","LUX",30,30,28.5,0,1.5,0.196721311475409,10,0
"105","Latvia","LVA",49.5,62,59.7272727272727,-12.5,-10.2272727272727,2.75409836065574,0,3.5632537533842
"106","Morocco","MAR",56.5,56.5,61.7272727272727,0,-5.22727272727273,3.67213114754098,4.22975352112676,3.83398966281073
"107","Moldova Republic of","MDA",79,83.5,84.7727272727273,-4.5,-5.77272727272728,6.62295081967213,3.70158450704225,6.95360571006646
"108","Madagascar","MDG",89.5,89.5,92.0909090909091,0,-2.59090909090909,8,6.78257042253521,7.94425301501354
"109","Maldives","MDV",NA,NA,NA,NA,NA,NA,NA,NA
"110","Mexico","MEX",47,47,51.7727272727273,0,-4.77272727272727,2.42622950819672,4.66989436619719,2.48646320452867
"111","Marshall Islands","MHL",NA,NA,NA,NA,NA,NA,NA,NA
"112","North Macedonia","MKD",41,55,53.3636363636364,-14,-12.3636363636364,1.63934426229508,0,2.70182131429978
"113","Mali","MLI",69.5,69.5,71.5454545454545,0,-2.04545454545455,5.37704918032787,7.31073943661972,5.16305685454098
"114","Malta","MLT",29,39.5,40.8181818181818,-10.5,-11.8181818181818,0.0655737704918042,0,1.00356879153335
"115","Myanmar","MMR",113.5,93,95.5,20.5,18,10,10,8.40573467880876
"116","Montenegro","MNE",76.5,82,82.9545454545455,-5.5,-6.45454545454545,6.29508196721312,3.04137323943662,6.70748215604233
"117","Mongolia","MNG",64,64,69.9090909090909,0,-5.90909090909091,4.65573770491803,3.56954225352113,4.94154565591927
"118","Mozambique","MOZ",80,85,84.5454545454545,-5,-4.54545454545455,6.75409836065574,4.8899647887324,6.92284026581344
"119","Mauritania","MRT",74,86.5,86,-12.5,-12,5.9672131147541,0,7.11973910903274
"120","Mauritius","MUS",33,40.5,38.9090909090909,-7.5,-5.90909090909091,0.590163934426229,3.56954225352113,0.745139059808023
"121","Malawi","MWI",82.5,87.5,89.7727272727273,-5,-7.27272727272728,7.08196721311475,2.24911971830985,7.63044548363279
"122","Malaysia","MYS",26,28.5,33.3636363636364,-2.5,-7.36363636363637,0,2.16109154929577,0
"123","Namibia","NAM",49.5,49.5,52.1818181818182,0,-2.68181818181818,2.75409836065574,6.69454225352113,2.5418410041841
"124","Niger","NER",63,63,68.2727272727273,0,-5.27272727272728,4.52459016393443,4.18573943661971,4.72003445729757
"125","Nigeria","NGA",108.5,108.5,107.818181818182,0,0.681818181818187,10,9.95158450704226,10
"126","Nicaragua","NIC",74.5,81,80.5454545454545,-6.5,-6.04545454545455,6.0327868852459,3.4375,6.38136844696037
"127","Netherlands","NLD",33.5,37.5,36.7727272727273,-4,-3.27272727272727,0.655737704918032,6.12235915492958,0.455943883829681
"128","Norway","NOR",36,41,40.0909090909091,-5,-4.09090909090909,0.983606557377049,5.33010563380282,0.905119369923701
"129","Nepal","NPL",70,70,70.2272727272727,0,-0.22727272727272,5.44262295081967,9.07130281690142,4.98461727787349
"130","Nauru","NRU",NA,NA,NA,NA,NA,NA,NA,NA
"131","New Zealand","NZL",28.5,31,35.5454545454545,-2.5,-7.04545454545454,0,2.46919014084508,0.2898104848634
"132","Oman","OMN",51,58.5,58.0454545454545,-7.5,-7.04545454545455,2.95081967213115,2.46919014084507,3.33558946591189
"133","Pakistan","PAK",96.5,96.5,100,0,-3.5,8.91803278688525,5.90228873239437,9.01489047501846
"134","Panama","PAN",32,32,39.2727272727273,0,-7.27272727272727,0.459016393442623,2.24911971830986,0.794363770612847
"135","Peru","PER",39.5,30,37.6818181818182,9.5,1.81818181818181,1.44262295081967,10,0.579005660841743
"136","Philippines","PHL",63.5,73,72.6363636363636,-9.5,-9.13636363636364,4.59016393442623,0.444542253521123,5.31073098695545
"137","Palau","PLW",NA,NA,NA,NA,NA,NA,NA,NA
"138","Papua New Guinea","PNG",75.5,75.5,76.1818181818182,0,-0.681818181818187,6.16393442622951,8.63116197183099,5.79067191730249
"139","Poland","POL",39.5,42,48.6363636363636,-2.5,-9.13636363636364,1.44262295081967,0.444542253521123,2.06190007383707
"140","Korea DPR","PRK",131,131,133.954545454545,0,-2.95454545454544,10,6.43045774647889,10
"141","Portugal","PRT",56,56,54.5909090909091,0,1.40909090909091,3.60655737704918,10,2.86795471326606
"142","Paraguay","PRY",58,55.5,65.3181818181818,2.5,-7.31818181818181,3.86885245901639,2.20510563380282,4.32008368200837
"143","Qatar","QAT",44,49.5,53.5,-5.5,-9.5,2.0327868852459,0.0924295774647881,2.72028058085159
"144","Romania","ROU",59,63.5,66.3636363636364,-4.5,-7.36363636363637,4,2.16109154929577,4.46160472557224
"145","Russian Federation","RUS",67,67,70.6818181818182,0,-3.68181818181819,5.04918032786885,5.7262323943662,5.04614816637952
"146","Rwanda","RWA",74,74,75.1363636363636,0,-1.13636363636364,5.9672131147541,8.19102112676056,5.64915087373862
"147","Saudi Arabia","SAU",41.5,49,49.1818181818182,-7.5,-7.68181818181818,1.70491803278689,1.85299295774648,2.1357371400443
"148","Sudan","SDN",113.5,122.5,119.727272727273,-9,-6.22727272727272,10,3.26144366197184,10
"149","Senegal","SEN",50.5,50.5,52.4090909090909,0,-1.90909090909091,2.88524590163934,7.44278169014085,2.57260644843712
"150","Singapore","SGP",10,10,14.3181818181818,0,-4.31818181818182,0,5.11003521126761,0
"151","Solomon Islands","SLB",NA,NA,NA,NA,NA,NA,NA,NA
"152","Sierra Leone","SLE",85,85,90,0,-5,7.40983606557377,4.44982394366197,7.6612109278858
"153","El Salvador","SLV",48.5,48.5,53.2727272727273,0,-4.77272727272727,2.62295081967213,4.66989436619719,2.68951513659857
"154","Somalia","SOM",109.5,109.5,109.272727272727,0,0.22727272727272,10,9.51144366197183,10
"155","Serbia","SRB",68,68,72.7727272727273,0,-4.77272727272728,5.18032786885246,4.66989436619718,5.32919025350726
"156","South Sudan","SSD",NA,NA,NA,NA,NA,NA,NA,NA
"157","Sao Tome and Principe","STP",76,76,81.2727272727273,0,-5.27272727272728,6.22950819672131,4.18573943661971,6.47981786857002
"158","Suriname","SUR",96.5,96.5,103.772727272727,0,-7.27272727272727,8.91803278688525,2.24911971830987,9.52559684961851
"159","Slovakia","SVK",40.5,48,46.4090909090909,-7.5,-5.90909090909091,1.57377049180328,3.56954225352113,1.76039872015752
"160","Slovenia","SVN",33.5,33.5,47.1363636363636,0,-13.6363636363636,0.655737704918032,0,1.85884814176717
"161","Sweden","SWE",28,26,30.4545454545455,2,-2.45454545454545,0,6.91461267605634,0
"162","Eswatini","SWZ",73,72,78.8181818181818,1,-5.81818181818183,5.83606557377049,3.6575704225352,6.14755107063746
"163","Seychelles","SYC",65,60,66.3636363636364,5,-1.36363636363636,4.78688524590164,7.97095070422536,4.46160472557224
"164","Syria","SYR",143.5,143.5,142.363636363636,0,1.13636363636363,10,10,10
"165","Chad","TCD",77,74.5,79.0454545454545,2.5,-2.04545454545455,6.36065573770492,7.31073943661972,6.17831651489048
"166","Togo","TGO",68,73,75.0454545454545,-5,-7.04545454545455,5.18032786885246,2.46919014084507,5.63684469603741
"167","Thailand","THA",43.5,43.5,50.0909090909091,0,-6.59090909090909,1.9672131147541,2.90933098591549,2.25879891705636
"168","Tajikistan","TJK",113.5,113.5,116.909090909091,0,-3.40909090909091,10,5.99031690140846,10
"169","Turkmenistan","TKM",121,117,128.090909090909,4,-7.09090909090909,10,2.42517605633803,10
"170","Timor-Leste","TLS",44,44,47.8636363636364,0,-3.86363636363636,2.0327868852459,5.55017605633804,1.95729756337682
"171","Tonga","TON",NA,NA,NA,NA,NA,NA,NA,NA
"172","Trinidad and Tobago","TTO",56,58.5,62.1363636363636,-2.5,-6.13636363636364,3.60655737704918,3.34947183098591,3.88936746246616
"173","Tunisia","TUN",81,81,83.0454545454545,0,-2.04545454545455,6.88524590163935,7.31073943661972,6.71978833374354
"174","Turkey","TUR",73,73,72.2727272727273,0,0.72727272727272,5.83606557377049,9.99559859154929,5.26150627615063
"175","Tuvalu","TUV",NA,NA,NA,NA,NA,NA,NA,NA
"176","Tanzania","TZA",72.5,77.5,79.5454545454545,-5,-7.04545454545455,5.77049180327869,2.46919014084507,6.24600049224711
"177","Uganda","UGA",81,91,89.1818181818182,-10,-8.18181818181819,6.88524590163935,1.36883802816901,7.55045532857495
"178","Ukraine","UKR",97,99.5,97.2727272727273,-2.5,-0.272727272727266,8.98360655737705,9.02728873239438,8.64570514398228
"179","Uruguay","URY",70.5,72.5,78.1363636363636,-2,-7.63636363636363,5.50819672131148,1.89700704225353,6.05525473787841
"180","United States of America","USA",41,48,53.2727272727273,-7,-12.2727272727273,1.63934426229508,0,2.68951513659857
"181","Uzbekistan","UZB",107,107,109.272727272727,0,-2.27272727272728,10,7.0906690140845,10
"182","Saint Vincent and the Grenadines","VCT",NA,NA,NA,NA,NA,NA,NA,NA
"183","Venezuela","VEN",134,132,133.454545454545,2,0.545454545454533,10,9.81954225352112,10
"184","Viet Nam","VNM",48.5,54.5,53.4090909090909,-6,-4.90909090909091,2.62295081967213,4.53785211267606,2.70797440315038
"185","Vanuatu","VUT",NA,NA,NA,NA,NA,NA,NA,NA
"186","Samoa","WSM",NA,NA,NA,NA,NA,NA,NA,NA
"187","Yemen","YEM",136,136,135.090909090909,0,0.909090909090907,10,10,10
"188","South Africa","ZAF",63,63,64.9090909090909,0,-1.90909090909091,4.52459016393443,7.44278169014085,4.26470588235294
"189","Zambia","ZMB",98.5,98.5,97.7272727272727,0,0.77272727272728,9.18032786885246,10,8.70723603248831
"190","Zimbabwe","ZWE",129.5,129.5,132.590909090909,0,-3.09090909090909,10,6.29841549295775,10
