Country,NH_GDAC_Hazard_Score_Norm,NH_Hazard_Score_norm,NH_seasonal_risk_norm,NH_locust_norm,NH_natural_acaps,NH_GDAC_Hazard_Score_raw,NH_Hazard_Score_raw,NH_seasonal_risk_norm_raw,NH_locust_norm_raw,NH_natural_acaps_raw
AFG,NA,9.5,7,0,0,NA,6.7,7,0,0
AGO,10,3.5,0,0,0,active - orange,3.1,0,0,0
ALB,NA,9,0,0,0,NA,6.4,0,0,0
ARE,NA,5.333333333333334,0,0,0,NA,4.2,0,0,0
ARG,NA,5,0,0,0,NA,4,0,0,0
ARM,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
ATG,NA,4.500000000000001,0,0,0,NA,3.7,0,0,0
AUS,NA,6.333333333333333,0,0,0,NA,4.8,0,0,0
AUT,NA,2.5,7,0,0,NA,2.5,7,0,0
AZE,NA,6.500000000000001,7,0,0,NA,4.9,7,0,0
BDI,NA,4.333333333333334,0,0,0,NA,3.6,0,0,0
BEL,NA,1.3333333333333321,7,0,0,NA,1.8,7,0,0
BEN,NA,3.166666666666668,7,0,0,NA,2.9,7,0,0
BFA,NA,4.500000000000001,0,0,0,NA,3.7,0,0,0
BGD,NA,10,0,0,0,NA,8.2,0,0,0
BGR,NA,4.333333333333334,0,0,0,NA,3.6,0,0,0
BHR,NA,0,0,0,0,NA,0.9,0,0,0
BHS,NA,4,0,0,0,NA,3.4,0,0,0
BIH,NA,5.166666666666666,0,0,0,NA,4.1,0,0,0
BLR,NA,2.000000000000001,0,0,0,NA,2.2,0,0,0
BLZ,NA,7.5,0,0,0,NA,5.5,0,0,0
BOL,NA,6.166666666666667,7,0,0,NA,4.7,7,0,0
BRA,0,5,0,0,0,past - orange,4,0,0,0
BRB,NA,4.666666666666667,0,0,0,NA,3.8,0,0,0
BRN,NA,2.999999999999999,7,0,0,NA,2.8,7,0,0
BTN,NA,4.166666666666666,0,0,0,NA,3.5,0,0,0
BWA,NA,2.833333333333333,0,0,0,NA,2.7,0,0,0
CAF,NA,3.5,0,0,0,NA,3.1,0,0,0
CAN,NA,5.666666666666667,0,0,0,NA,4.4,0,0,0
CHE,NA,2.166666666666667,7,0,0,NA,2.3,7,0,0
CHL,0,8.666666666666668,7,0,0,past - green,6.2,7,0,0
CHN,0,10,0,0,0,active - green,7.5,0,0,0
CIV,0,4.666666666666667,7,0,0,past - green,3.8,7,0,0
CMR,NA,4.333333333333334,0,0,0,NA,3.6,0,0,0
COD,0,5.833333333333333,0,0,0,past - green,4.5,0,0,0
COG,NA,4.833333333333333,0,0,0,NA,3.9,0,0,0
COL,NA,9.5,7,0,0,NA,6.7,7,0,0
COM,NA,2.833333333333333,0,0,0,NA,2.7,0,0,0
CPV,NA,0.8333333333333339,0,0,0,NA,1.5,0,0,0
CRI,NA,8.333333333333334,7,0,0,NA,6,7,0,0
CUB,NA,7.666666666666666,0,0,0,NA,5.6,0,0,0
CYP,NA,5.5,0,0,0,NA,4.3,0,0,0
CZE,NA,1.1666666666666679,0,0,0,NA,1.7,0,0,0
DEU,0,2.5,0,0,0,past - green,2.5,0,0,0
DJI,NA,7.333333333333334,0,0,0,NA,5.4,0,0,0
DMA,NA,6.500000000000001,0,0,0,NA,4.9,0,0,0
DNK,NA,0.5,0,0,0,NA,1.3,0,0,0
DOM,NA,9.5,0,0,0,NA,6.7,0,0,0
DZA,NA,6.166666666666667,0,0,0,NA,4.7,0,0,0
ECU,NA,9.833333333333334,7,0,0,NA,6.9,7,0,0
EGY,NA,6.500000000000001,0,0,0,NA,4.9,0,0,0
ERI,NA,4.500000000000001,0,0,0,NA,3.7,0,0,0
ESP,NA,5.166666666666666,0,0,0,NA,4.1,0,0,0
EST,NA,0,0,0,0,NA,0.9,0,0,0
ETH,NA,5.666666666666667,0,0,0,NA,4.4,0,0,0
FIN,NA,0,0,0,0,NA,0.6,0,0,0
FJI,0,4.833333333333333,0,0,0,active - green,3.9,0,0,0
FRA,NA,4,0,0,0,NA,3.4,0,0,0
FSM,NA,5.333333333333334,7,0,0,NA,4.2,7,0,0
GAB,NA,2.5,0,0,0,NA,2.5,0,0,0
GBR,NA,2.333333333333334,0,0,0,NA,2.4,0,0,0
GEO,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
GHA,0,4.500000000000001,0,0,0,past - green,3.7,0,0,0
GIN,NA,4.833333333333333,0,0,0,NA,3.9,0,0,0
GMB,NA,3.5,7,0,0,NA,3.1,7,0,0
GNB,NA,2.833333333333333,0,0,0,NA,2.7,0,0,0
GNQ,NA,3.166666666666668,0,0,0,NA,2.9,0,0,0
GRC,0,8.166666666666668,0,0,0,past - green,5.9,0,0,0
GRD,NA,1.1666666666666679,0,0,0,NA,1.7,0,0,0
GTM,0,9.5,0,0,0,past - green,6.7,0,0,0
GUY,NA,4.666666666666667,0,0,0,NA,3.8,0,0,0
HND,NA,9.166666666666666,0,0,0,NA,6.5,0,0,0
HRV,NA,6.333333333333333,0,0,0,NA,4.8,0,0,0
HTI,NA,10,0,0,0,NA,7,0,0,0
HUN,NA,4.333333333333334,0,0,0,NA,3.6,0,0,0
IDN,0,10,7,0,0,past - green,7.7,7,0,0
IND,0,10,0,0,0,past - green,7.8,0,0,0
IRL,NA,2.000000000000001,0,0,0,NA,2.2,0,0,0
IRN,NA,9.666666666666666,7,0,0,NA,6.8,7,0,0
IRQ,NA,7.666666666666666,0,0,0,NA,5.6,0,0,0
ISL,0,2.000000000000001,0,0,0,past - green,2.2,0,0,0
ISR,NA,5.999999999999999,0,0,0,NA,4.6,0,0,0
ITA,0,6.833333333333333,7,0,0,active - green,5.1,7,0,0
JAM,NA,7.333333333333334,0,0,0,NA,5.4,0,0,0
JOR,NA,5.166666666666666,0,0,0,NA,4.1,0,0,0
JPN,0,10,0,0,0,past - green,8.1,0,0,0
KAZ,0,5,0,0,0,past - green,4,0,0,0
KEN,0,6.833333333333333,0,0,0,past - green,5.1,0,0,0
KGZ,NA,6.833333333333333,0,0,0,NA,5.1,0,0,0
KHM,NA,8,0,0,0,NA,5.8,0,0,0
KIR,NA,4.666666666666667,7,0,0,NA,3.8,7,0,0
KNA,NA,2.999999999999999,0,0,0,NA,2.8,0,0,0
KOR,0,8.166666666666668,0,0,0,active - green,5.9,0,0,0
KWT,NA,1,0,0,0,NA,1.6,0,0,0
LAO,NA,6.500000000000001,0,0,0,NA,4.9,0,0,0
LBN,NA,7,10,0,0,NA,5.2,10,0,0
LBR,NA,5,0,0,0,NA,4,0,0,0
LBY,NA,4.500000000000001,0,0,0,NA,3.7,0,0,0
LCA,NA,2.666666666666666,0,0,0,NA,2.6,0,0,0
LIE,NA,0.5,0,0,0,NA,1.3,0,0,0
LKA,NA,7,0,0,0,NA,5.2,0,0,0
LSO,NA,2.5,0,0,0,NA,2.5,0,0,0
LTU,NA,1.1666666666666679,0,0,0,NA,1.7,0,0,0
LUX,NA,0,0,0,0,NA,0.8,0,0,0
LVA,NA,1.8333333333333321,0,0,0,NA,2.1,0,0,0
MAR,NA,6.166666666666667,0,0,0,NA,4.7,0,0,0
MDA,NA,5.166666666666666,0,0,0,NA,4.1,0,0,0
MDG,NA,8.5,0,0,10,NA,6.1,0,0,10
MDV,NA,3.666666666666667,0,0,0,NA,3.2,0,0,0
MEX,0,9.5,0,0,0,past - green,6.7,0,0,0
MHL,NA,4.333333333333334,0,0,0,NA,3.6,0,0,0
MKD,NA,4.666666666666667,0,0,0,NA,3.8,0,0,0
MLI,NA,5.666666666666667,0,0,0,NA,4.4,0,0,0
MLT,NA,2.5,0,0,0,NA,2.5,0,0,0
MMR,NA,10,0,0,0,NA,7.8,0,0,0
MNE,NA,5.5,0,0,0,NA,4.3,0,0,0
MNG,NA,3.166666666666668,0,0,0,NA,2.9,0,0,0
MOZ,NA,8,0,0,0,NA,5.8,0,0,0
MRT,NA,7.666666666666666,0,0,0,NA,5.6,0,0,0
MUS,NA,4.500000000000001,10,0,0,NA,3.7,10,0,0
MWI,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
MYS,NA,6.500000000000001,7,0,0,NA,4.9,7,0,0
NAM,NA,5.5,0,0,0,NA,4.3,0,0,0
NER,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
NGA,NA,5,0,0,0,NA,4,0,0,0
NIC,NA,9.333333333333332,0,0,0,NA,6.6,0,0,0
NLD,NA,1.666666666666666,0,0,0,NA,2,0,0,0
NOR,NA,0,0,0,0,NA,0.7,0,0,0
NPL,0,8,0,0,0,past - green,5.8,0,0,0
NRU,NA,2.999999999999999,0,0,0,NA,2.8,0,0,0
NZL,0,5.833333333333333,0,0,0,past - green,4.5,0,0,0
OMN,NA,6.666666666666667,7,0,0,NA,5,7,0,0
PAK,NA,10,7,0,0,NA,7.4,7,0,0
PAN,NA,8.666666666666668,0,0,0,NA,6.2,0,0,0
PER,0,10,0,0,0,past - green,7.1,0,0,0
PHL,10,10,0,0,0,active - orange,8.4,0,0,0
PLW,NA,3.666666666666667,0,0,0,NA,3.2,0,0,0
PNG,NA,9.5,7,0,0,NA,6.7,7,0,0
POL,NA,2.166666666666667,0,0,0,NA,2.3,0,0,0
PRK,NA,7,0,0,0,NA,5.2,0,0,0
PRT,NA,4,0,0,0,NA,3.4,0,0,0
PRY,NA,2.666666666666666,0,0,0,NA,2.6,0,0,0
QAT,NA,0.8333333333333339,0,0,0,NA,1.5,0,0,0
ROU,0,5.166666666666666,0,0,0,past - green,4.1,0,0,0
RUS,0,7.833333333333334,0,0,0,active - green,5.7,0,0,0
RWA,NA,4.166666666666666,0,0,0,NA,3.5,0,0,0
SAU,NA,3.5,0,0,0,NA,3.1,0,0,0
SDN,NA,5.333333333333334,0,0,0,NA,4.2,0,0,0
SEN,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
SGP,NA,0,10,0,0,NA,0.9,10,0,0
SLB,NA,8,0,0,0,NA,5.8,0,0,0
SLE,NA,4.833333333333333,0,0,0,NA,3.9,0,0,0
SLV,NA,9.166666666666666,0,0,0,NA,6.5,0,0,0
SOM,NA,9.833333333333334,0,0,10,NA,6.9,0,0,10
SRB,NA,5.833333333333333,0,0,0,NA,4.5,0,0,0
SSD,NA,5,NA,0,0,NA,4,NA,0,0
STP,NA,0.5,0,0,0,NA,1.3,0,0,0
SUR,NA,4.833333333333333,0,0,0,NA,3.9,0,0,0
SVK,NA,2.999999999999999,0,0,0,NA,2.8,0,0,0
SVN,NA,4,7,0,0,NA,3.4,7,0,0
SWE,NA,0.16666666666666607,0,0,0,NA,1.1,0,0,0
SWZ,NA,2.5,0,0,0,NA,2.5,0,0,0
SYC,NA,2.999999999999999,0,0,0,NA,2.8,0,0,0
SYR,NA,7.833333333333334,7,0,0,NA,5.7,7,0,0
TCD,NA,5.333333333333334,0,0,0,NA,4.2,0,0,0
TGO,NA,3.333333333333334,0,0,0,NA,3,0,0,0
THA,NA,8.666666666666668,0,0,0,NA,6.2,0,0,0
TJK,NA,8,0,0,0,NA,5.8,0,0,0
TKM,NA,4.500000000000001,7,0,0,NA,3.7,7,0,0
TLS,NA,5.999999999999999,0,0,0,NA,4.6,0,0,0
TON,NA,7,7,0,0,NA,5.2,7,0,0
TTO,NA,3.666666666666667,0,0,0,NA,3.2,0,0,0
TUN,NA,5.666666666666667,0,0,0,NA,4.4,0,0,0
TUR,NA,8.666666666666668,0,0,0,NA,6.2,0,0,0
TUV,NA,3.333333333333334,10,0,0,NA,3,10,0,0
TZA,NA,6.833333333333333,0,0,0,NA,5.1,0,0,0
UGA,NA,5.666666666666667,0,0,0,NA,4.4,0,0,0
UKR,NA,3.666666666666667,0,0,0,NA,3.2,0,0,0
URY,NA,1.1666666666666679,0,0,0,NA,1.7,0,0,0
USA,0,9.333333333333332,7,0,0,past - green,6.6,7,0,0
UZB,NA,7,7,0,0,NA,5.2,7,0,0
VCT,0,2.666666666666666,0,0,0,past - orange,2.6,0,0,0
VEN,NA,8.5,7,0,0,NA,6.1,7,0,0
VNM,NA,10,0,0,0,NA,7.4,0,0,0
VUT,0,7.666666666666666,0,0,0,past - green,5.6,0,0,0
WSM,NA,4.166666666666666,0,0,0,NA,3.5,0,0,0
YEM,0,5.5,0,0,0,past - green,4.3,0,0,0
ZAF,NA,6.500000000000001,0,0,0,NA,4.9,0,0,0
ZMB,NA,4.166666666666666,0,0,0,NA,3.5,0,0,0
ZWE,NA,6.166666666666667,0,0,0,NA,4.7,0,0,0
