"","Countryname","Country","EMERGING_RISK_HEALTH_AV","EMERGING_RISK_MACRO_FISCAL_AV","EMERGING_RISK_FRAGILITY_INSTITUTIONS_AV","OVERALL_HEALTH_AV","OVERALL_FOOD_SECURITY_AV","OVERALL_MACRO_FISCAL_AV","OVERALL_SOCIOECONOMIC_VULNERABILITY_AV","OVERALL_NATURAL_HAZARDS_AV","OVERALL_FRAGILITY_INSTITUTIONS_AV","OVERALL_FLAGS_AV","OVERALL_FLAGS_AV_MED","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL_SQ","EMERGING_RISK_HEALTH_SQ_ALT","OVERALL_HEALTH_FILTER_10","OVERALL_FOOD_SECURITY_FILTER_10","OVERALL_MACRO_FISCAL_FILTER_10","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_10","OVERALL_NATURAL_HAZARDS_FILTER_10","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_10","OVERALL_FLAGS_FILTER_10","OVERALL_FLAGS_FILTER_10_MED","OVERALL_HEALTH_FILTER_7","OVERALL_FOOD_SECURITY_FILTER_7","OVERALL_MACRO_FISCAL_FILTER_7","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_7","OVERALL_NATURAL_HAZARDS_FILTER_7","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_7","OVERALL_FLAGS_FILTER_7","OVERALL_FLAGS_FILTER_7_MED","OVERALL_HEALTH_FILTER_7_5","OVERALL_FOOD_SECURITY_FILTER_7_5","OVERALL_MACRO_FISCAL_FILTER_7_5","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_7_5","OVERALL_NATURAL_HAZARDS_FILTER_7_5","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_7_5","OVERALL_FLAGS_FILTER_7_5","OVERALL_FLAGS_FILTER_7_5_MED","OVERALL_HEALTH_GEO","OVERALL_FOOD_SECURITY_GEO","OVERALL_MACRO_FISCAL_GEO","OVERALL_SOCIOECONOMIC_VULNERABILITY_GEO","OVERALL_NATURAL_HAZARDS_GEO","OVERALL_FRAGILITY_INSTITUTIONS_GEO","OVERALL_FLAGS_GEO","OVERALL_FLAGS_GEO_MED","UNDERLYING_RISK_HEALTH","UNDERLYING_RISK_FOOD_SECURITY","UNDERLYING_RISK_MACRO_FISCAL","UNDERLYING_RISK_SOCIOECONOMIC_VULNERABILITY","UNDERLYING_RISK_NATURAL_HAZARDS","UNDERLYING_RISK_FRAGILITY_INSTITUTIONS","UNDERLYING_FLAGS","UNDERLYING_FLAGS_MED","EMERGING_RISK_HEALTH","EMERGING_RISK_FOOD_SECURITY","EMERGING_RISK_SOCIOECONOMIC_VULNERABILITY","EMERGING_RISK_MACRO_FISCAL","EMERGING_RISK_NATURAL_HAZARDS","EMERGING_RISK_FRAGILITY_INSTITUTIONS","EMERGING_FLAGS","EMERGING_FLAGS_MED","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL","H_coefvar","M_coefvar","Fr_coefvar","NH_coefvar","F_coefvar","S_coefvar","RELIABILITY_SCORE_UNDERLYING_RISK","RELIABILITY_SCORE_EMERGING_RISK"
"110","Madagascar","MDG",0.5111567319528,6.78257042253521,NA,6.06538461538462,10,7.36341171877438,7.91325720718929,9.25,3.45280983250844,4,4.5,2.61606928464557,2.35946613745546,0,10,0,0,0,0,1,1,0,10,0,10,10,0,3,3,0,10,0,10,10,0,3,3,4.61602559651615,10,7.34046698301729,7.89646065527934,9.21954445729289,0,4,4,10,10,7.94425301501354,8.42857142857143,8.5,0,2,3.5,2.13076923076923,10,7.39794298580715,6.78257042253521,10,6.90561966501688,2,2.5,6.84381850206601,1.83452196929341,NA,1.73205080756888,1.4142135623731,0.526782687642637,NA,0,0.1
"111","Malta","MLT",2.07236498426853,0,NA,8.27,NA,0.501784395766675,1.85714285714286,1.25,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.5,8.08702664766229,NA,0,1.4638501094228,0,0,1,1,6.54,0,1.00356879153335,0.714285714285714,2.5,0,0,0,10,NA,3,0,0,0,1,1,1,1.44312406873384,NA,NA,NA,NA,NA,0,0.4
"112","Mexico","MEX",2.10357754913935,4.66989436619718,NA,5.5338476561595,4.11483253588517,3.57817878536293,5.78571428571428,4.75,0.65777165810446,0,1,1.57435639406235,8.25693363926282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38286216406809,4.01849789832615,3.40756812266242,5.65685424949238,0,0,0,1,4.25,3.22966507177033,2.48646320452868,4.57142857142857,9.5,0,0,0.5,6.817695312319,5,7,4.66989436619718,0,1.31554331620892,0,0.5,2.47859805552502,1.08909470564019,NA,1.73205080756888,NA,NA,0.659073672105308,0,0.2
"113","Micronesia","FSM",NA,NA,NA,0,NA,NA,NA,6.16666666666667,NA,0,0.5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.5,0,NA,NA,NA,6.11010092660779,NA,0,0.5,NA,NA,NA,8,5.33333333333333,10,1,1.5,0,NA,NA,NA,7,NA,0,0.5,NA,NA,NA,NA,1.4142135623731,NA,NA,0.3,0.8
"114","Moldova Republic of","MDA",1.22782575168438,3.70158450704224,NA,8,4.79665071770335,5.32759510855435,6.4345238095238,2.58333333333333,0,1,2,1.38706533194159,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.5,7.74596669241483,4.79233838298523,5.07339720152705,5.61142541945406,0,0,1,2,6,4.5933014354067,6.95360571006646,3.28571428571428,5.16666666666667,0,0,0,10,5,9.58333333333333,3.70158450704224,0,0,1,1.5,1.92395023507424,1.98643755680648,NA,NA,NA,NA,1.04797936062705,0,0.3
"115","Mongolia","MNG",1.44615009614114,3.56954225352113,NA,7.125,5.10047846889952,4.2555439547202,6.25496962893527,1.58333333333334,0,1,2,1.37452654624142,3.27317217767121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.5,6.51920240520265,4.647888855534,4.19988761950932,6.12778069853619,0,0,0,1,4.25,7.20095693779904,4.94154565591927,5,3.16666666666667,0,0,0.5,10,3,7.50993925787054,3.56954225352113,0,0,1,1.5,1.88932322632236,1.44075911529154,NA,NA,NA,NA,1.70113332067489,0,0.3
"116","Morocco","MAR",1.65930822136435,4.22975352112676,NA,5.49588547296476,NA,4.03187159196874,8.14285714285715,3.08333333333333,5,1,2,2.55022656381729,7.19982168334624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.5,5.49000755364642,NA,4.02701269879265,7.92824967172092,0,0,1,1.5,5.75,3.49282296650718,3.83398966281073,6.28571428571429,6.16666666666667,0,0,0,5.24177094592952,NA,10,4.22975352112676,0,10,2,2,6.50365552679934,1.04403798655954,NA,1.73205080756888,NA,NA,1.03883012277339,0,0.4
"117","Nauru","NRU",NA,NA,NA,4.92,NA,NA,NA,1.5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,9.84,NA,NA,5.42857142857143,3,0,0,0.5,0,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0.2,0.8
"118","Panama","PAN",2.30608527584504,2.24911971830986,NA,7.5619,3.04784688995215,1.52174174446135,6.71428571428572,4.33333333333333,0,1,1.5,1.22462506264754,7.15440229353925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.5,7.20302630843453,2.2573643436327,1.33664476208016,5.8554004376912,0,0,1,1.5,5.26,5.09569377990431,0.794363770612849,3.42857142857143,8.66666666666667,0,0,0.5,9.8638,1,10,2.24911971830986,0,0,1,1.5,1.49970654406449,0.947090004140565,NA,NA,NA,NA,1.06131270663587,0,0.3
"119","Rwanda","RWA",2.62599518891434,8.19102112676057,NA,8.75,7.03349282296651,6.92008600024959,4.49056813807768,2.08333333333333,0,2,2.5,1.69174348054708,6.30208661109527,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,10,0,0,0,0,0,1,1,8.66025403784439,6.733121729901,6.80237562584212,1.04796346574647,0,0,1,2,7.5,9.06698564593302,5.64915087373862,8.85714285714286,4.16666666666667,0,0,1.5,10,5,0.123993419012507,8.19102112676057,0,0,1,1.5,2.86199600397355,0.926229230096911,NA,NA,NA,NA,NA,0,0.3
"120","Samoa","WSM",NA,NA,NA,4.36,2.10287081339713,NA,NA,2.08333333333333,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79045849625013,NA,NA,0,0,0,0,8.72,3.20574162679426,NA,7.14285714285714,4.16666666666667,0,0,1,0,1,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,0.6
"121","Sao Tome and Principe","STP",NA,4.18573943661971,NA,5.26074,NA,5.33277865259487,9.42857142857143,0.25,0,1,2,1.43035239491669,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,0,10,0,0,1,1,2.2835936591259,NA,5.2079582558414,9.4112394811432,0,0,1,1.5,10,8.20574162679426,6.47981786857003,8.85714285714286,0.5,0,1,2,0.52148,NA,10,4.18573943661971,0,0,1,1,2.04590797364391,2.22894193867673,NA,NA,NA,NA,NA,0,0.5
"122","Saudi Arabia","SAU",1.22839696141758,1.85299295774648,NA,7.07,3.69617224880383,1.99436504889539,4.42857142857143,1.75,0,1,1,1.16672483447854,6.35809430052217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.43428317685817,3.45857231933038,1.98934810430445,3.60555127546399,0,0,0,0.5,4.14,2.39234449760766,2.1357371400443,1.85714285714286,3.5,0,0,0,10,5,7,1.85299295774648,0,0,1,1.5,1.36124683938898,1.2990769508005,NA,NA,NA,NA,NA,0,0.3
"123","Senegal","SEN",2.710954771205,7.44278169014085,NA,8.875,4.19617224880383,5.00769406928899,9.57142857142857,2.91666666666667,5,2,3,2.93720203303094,6.57003218622513,0,0,0,0,0,0,0,0,10,0,0,10,0,0,2,2,10,0,0,10,0,0,2,2,8.8034084308295,2.71888662831087,4.37576829486732,9.56182887467515,0,0,2,2,7.75,7.39234449760766,2.57260644843712,9.14285714285714,5.83333333333333,0,0,1.5,10,1,10,7.44278169014085,0,10,3,3.5,8.62715578284109,0.805977372290803,NA,1.73205080756888,NA,NA,NA,0,0.3
"124","Sierra Leone","SLE",1.20975965966804,4.44982394366197,NA,10,9.82057416267942,6.05551743577388,9.92857142857143,2.41666666666667,0,3,3.5,1.45239821715878,4.13392434926631,10,0,0,0,0,0,1,1,10,10,0,10,0,0,3,3,10,10,0,10,0,0,3,3,10,9.8189349347874,5.8387532765438,9.92831448793946,0,0,3,3.5,10,9.64114832535885,7.6612109278858,9.85714285714286,4.83333333333333,0,1,2.5,10,10,10,4.44982394366197,0,0,3,3,2.109460581206,1.94458570033025,NA,NA,NA,NA,NA,0,0.3
"125","Tanzania","TZA",0.267716202641073,2.46919014084507,NA,9.33153846153846,6.35645933014354,4.35759531654609,7.71428571428572,3.41666666666667,0,2,2.5,1.25354126095115,7.83848561323448,0,0,0,0,0,0,0,0,10,0,0,10,0,0,2,2,10,0,0,10,0,0,2,2,9.32564701818015,5.39803260279717,3.92715709326353,7.68114574786861,0,0,2,2.5,9,9.71291866028708,6.24600049224711,8.42857142857143,6.83333333333333,0,0,1.5,9.66307692307692,3,7,2.46919014084507,0,0,0,1,1.57136569290699,2.44885203325751,NA,NA,NA,NA,NA,0,0.3
"126","Togo","TGO",2.01997180862615,2.46919014084507,NA,9.875,4.84210526315789,4.05301741844124,6.72048499109643,1.66666666666666,0,1,1.5,1.25354126095115,7.9315616987926,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,10,0,0,0,0,0,1,1,9.87420882906575,2.94689845877251,3.73074273421934,6.37178245697499,0,0,1,1.5,9.75,8.68421052631579,5.63684469603741,8.85714285714286,3.33333333333333,0,0,1.5,10,1,4.58382712504999,2.46919014084507,0,0,1,1,1.57136569290699,0.788982499099936,NA,NA,NA,NA,NA,0,0.3
"127","Turkey","TUR",1.43553440018595,9.99559859154929,NA,4.59637399778564,2.72727272727273,7.62855243384996,2.85714285714285,4.33333333333333,0.519612269518295,1,1,1.79526907585,6.66539420857557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59380593614527,1.50755672288882,7.25202762841669,2.85356919363402,0,0,1,1,4.75,0.454545454545453,5.26150627615063,2.71428571428571,8.66666666666667,0,0,0.5,4.44274799557127,5,3,9.99559859154929,0,1.03922453903659,0,0.5,3.22299105470332,1.37182334396218,NA,1.73205080756888,NA,NA,NA,0,0.3
"128","Turkmenistan","TKM",NA,2.42517605633804,NA,6.12769230769231,NA,6.21258802816902,4.57142857142857,5.75,0,0,1.5,1.24791733600313,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93814267776874,NA,4.92460765578136,3.87298334620741,5.61248608016091,0,0,1,7.64,3.27751196172249,10,2.14285714285714,4.5,0,1,1.5,4.61538461538462,NA,7,2.42517605633804,7,0,0,1,1.55729767749716,NA,NA,NA,1.4142135623731,NA,NA,0,0.6
"129","Tuvalu","TUV",NA,NA,NA,4.84,NA,NA,NA,6.66666666666667,5,0,1,3.16227766016838,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.77350269189625,0,0,0.5,9.68,NA,NA,8,3.33333333333333,10,1,2,0,NA,NA,NA,10,0,1,1,1,NA,NA,NA,1.4142135623731,NA,NA,0.2,0.8
"130","Uzbekistan","UZB",1.40069620640663,7.09066901408449,NA,6.34777777777778,NA,8.54533450704225,5.46099281311035,7,0,2,3,1.6318183155401,6.08211454885528,0,0,0,0,0,0,0,0,0,0,10,0,10,0,2,2,5,0,10,0,10,0,2,2.5,6.29814787589706,NA,8.42061103132338,5.40970156417226,7,0,2,3,7.14,3.25358851674641,10,4.71428571428571,7,0,1,2,5.55555555555555,NA,6.20769991193499,7.09066901408449,7,0,0,1,2.66283101493213,1.11881661921228,NA,NA,1.4142135623731,NA,NA,0,0.4
"131","Vanuatu","VUT",0.210049344626355,NA,NA,8.65307692307692,NA,NA,7.35714285714286,3.83333333333333,0,2,2,1,3.16227766016838,0,0,0,0,0,0,0,0,10,0,0,10,0,0,2,2,10,0,0,10,0,0,2,2,8.65214602103032,NA,NA,7.34846922834954,0,0,2,2,8.78,8.22966507177034,NA,7.71428571428572,7.66666666666667,0,0,2,8.52615384615385,NA,7,NA,0,0,0,1,1,1.54919333848297,NA,NA,NA,NA,NA,0,0.5
"132","Australia","AUS",0.129021822689957,6.82658450704226,NA,1.60730769230769,NA,3.41329225352113,3.85714285714286,3.16666666666667,0,0,0,1.61640754029762,3.16227766016838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.860902924930475,NA,0,2.23606797749979,0,0,0,0,0.25,0.885167464114833,0,0.714285714285714,6.33333333333333,0,0,0,2.96461538461539,NA,7,6.82658450704226,0,0,0,0.5,2.61277333633101,2.38397297510342,NA,NA,NA,NA,NA,0,0.4
"133","Austria","AUT",1.14490724089056,3.92165492957746,NA,4.85882185346173,1.5,2.2411006619337,1.71428571428571,4.75,0,0,0,1.40723732044466,8.49567166675094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24783583337547,0,1.48265624148823,1.13389341902768,4.18330013267038,0,0,0,2.5,0,0.560546394289934,0.428571428571429,2.5,0,0,0,7.21764370692347,3,3,3.92165492957746,7,0,0,1,1.98031687605228,2.12458773787736,NA,NA,1.4142135623731,NA,NA,0,0.3
"134","Belgium","BEL",1.65829115807373,9.29137323943663,NA,4.38516600012639,1.5,5.63356503468263,5.21428571428571,4.16666666666667,2.5,0,1,2.61073311367488,8.2282027200676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67976412294397,0,4.28456463800384,2.07019667802706,3.05505046330389,0,0,0,2,0,1.97575682992863,0.428571428571429,1.33333333333333,0,0,0,6.77033200025279,3,10,9.29137323943663,7,5,1,2,6.81592739083855,1.24009517098468,NA,1.73205080756888,1.4142135623731,NA,NA,0,0.3
"135","Chile","CHL",2.13992913089806,6.65052816901409,NA,6.25,4.21052631578948,3.32526408450705,6.07142857142857,7.83333333333333,0,1,2,1.60588349427708,8.48478689564745,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,10,0,1,1,5,4.13585095934256,0,4.62910049886275,7.78888096369862,0,1,1.5,2.5,3.42105263157895,0,2.14285714285714,8.66666666666667,0,0,0.5,10,5,10,6.65052816901409,7,0,2,2.5,2.57886179719156,1.14316731277325,NA,NA,1.73205080756888,NA,0.764749222389824,0,0.2
"136","Cuba","CUB",2.90346115271231,10,NA,8.48,NA,10,1.57142857142857,3.83333333333333,0,2,2,1.77827941003892,7.37545286171108,0,0,10,0,0,0,1,1,0,0,10,0,0,0,1,1,5,0,10,0,0,0,1,1.5,8.34266144584568,NA,10,0,0,0,2,2,6.96,4.33014354066986,10,3.14285714285714,7.66666666666667,0,1,1.5,10,NA,0,10,0,0,2,2,3.16227766016838,0.754162256848331,NA,NA,NA,NA,NA,0,0.4
"137","Czech Republic","CZE",0.795707693331898,0,NA,6.8,1.5,1.26784395766675,3.71428571428571,0.583333333333335,0,0,0.5,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1.73205080756888,0,0,0,0.5,3.6,0,2.5356879153335,0.428571428571429,1.16666666666667,0,0,0,10,3,7,0,0,0,1,1.5,1,2.24082581407334,NA,NA,NA,NA,NA,0,0.3
"138","Dominican Republic","DOM",1.434019335042,7.97095070422536,NA,5.64829171671587,3.79665071770335,6.72390754507355,6.17857142857143,4.75,0,0,1.5,1.68026403164347,7.04030072754832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.60577728490503,3.71212934933848,6.60725480316217,6.03560862122218,0,0,0,1.5,6.34,4.5933014354067,5.47686438592173,4.85714285714286,9.5,0,0,0.5,4.95658343343174,3,7.5,7.97095070422536,0,0,0,1,2.82328721603477,1.24094043276615,NA,NA,NA,NA,1.70080379938835,0,0.3
"139","Estonia","EST",1.38349912375156,7.48679577464789,NA,6.3,2.6244019138756,4.31594280487255,4.35047619047619,0,0,0,0.5,1.65414660016205,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.09901951359278,2.59738550917141,2.92797775589196,2.38846434027429,0,0,0,0.5,2.6,2.2488038277512,1.14508983509722,0.714285714285714,0,0,0,0,10,3,7.98666666666667,7.48679577464789,0,0,1,2,2.73620097482767,2.13823940626317,NA,NA,NA,NA,NA,0,0.3
"140","Iceland","ISL",0.197349553989436,4.40580985915493,NA,4.95846153846154,2.77511961722488,3.63380574178519,4.32285714285714,1,0,0,0,1.44879332905921,3.16227766016838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95364667539131,1.65867301547014,3.55085254717726,1.54550038129126,0,0,0,0,4.74,0.55023923444976,2.86180162441546,0.285714285714286,2,0,0,0,5.17692307692308,5,8.36,4.40580985915493,0,0,0,0.5,2.09900211032646,1.54919333848297,NA,NA,NA,NA,NA,0,0.2
"141","India","IND",1.27045895308661,2.02904929577465,NA,5.45786349612055,NA,2.91613675716619,7.88571428571428,5,1.23543680081118,1,2,1.49635893753591,6.64509367295984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.5,5.35744579529901,NA,2.77793618039321,7.77541914350235,0,0,1,1.5,6.5,7.17703349282297,3.80322421855772,6.57142857142857,10,0,1,1.5,4.41572699224109,NA,9.2,2.02904929577465,0,2.47087360162236,0,0.5,2.2390900699436,1.50941513459282,NA,1.73205080756888,NA,NA,NA,0,0.3
"142","Ireland","IRL",1.53971160615733,7.44278169014085,NA,3.36952,0.5,3.72169849951295,5.28571428571429,1,0,0,0.5,1.65171008360641,6.45603263555604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25539552128463,0,0.0676728136218843,2.39045721866879,0,0,0,0,2.5,0,0.000615308885059562,0.571428571428571,2,0,0,0,4.23904,1,10,7.44278169014085,0,0,1,1.5,2.72814620028708,1.07590668320272,NA,NA,NA,NA,NA,0,0.3
"143","Israel","ISR",2.30344227241068,1.80897887323944,NA,7.27,0.5,1.87390858503223,4,3,5,1,1.5,2.06233101791192,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.73795221116921,0,1.87278336109225,2.64575131106459,0,0,0,0.5,4.54,0,1.93883829682501,1,6,0,0,0,10,1,7,1.80897887323944,0,10,2,2.5,4.2532092274416,1.37775988729264,NA,1.73205080756888,NA,NA,NA,0,0.3
"144","Italy","ITA",1.31864320086806,0,NA,6.23152926407285,0.5,0.603310361801625,5.42857142857143,6.91666666666667,0,0,1.5,1,9.72782531100641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.5,5.32814935830792,0,0,2.9277002188456,6.91616464041547,0,0,1,3,0,1.20662072360325,0.857142857142856,6.83333333333333,0,0,0,9.4630585281457,1,10,0,7,0,1,2,1,2.10985416178254,NA,NA,1.73205080756888,NA,NA,0,0.2
"145","Japan","JPN",0.979828655229245,1.36883802816901,NA,3.49599777444205,1.58851674641149,0.737027923757162,1.78571428571429,5,0,0,0.5,1.08165314034204,7.03704167167148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.17837551584509,1.47547737794348,0.379507776416876,1.30930734141595,0,0,0,0,2.04,2.17703349282297,0.105217819345313,0.571428571428571,10,0,1,1,4.9519955488841,1,3,1.36883802816901,0,0,0,0,1.1699735160118,1.89748539380485,NA,NA,NA,NA,NA,0,0.2
"146","Jordan","JOR",1.6052526433566,3.78961267605633,NA,7.875,NA,3.63951468161665,7.57142857142857,2.58333333333333,0,2,2,1.39523931760057,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,7.58287544405155,NA,3.63641825286481,7.17137165600636,0,0,2,2,5.75,2.53588516746411,3.48941668717697,5.14285714285714,5.16666666666667,0,0,0,10,NA,10,3.78961267605633,0,0,2,2,1.94669275337849,1.68978900191243,NA,NA,NA,NA,NA,0,0.4
"147","Latvia","LVA",1.92436151364751,0,NA,6.75,0.966507177033493,1.7816268766921,3.88904761904762,0.916666666666665,0,0,0.5,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91607978309962,0.965926681517281,0,3.12303271409912,0,0,0,0.5,3.5,0.933014354066986,3.5632537533842,1.57142857142857,1.83333333333333,0,0,0,10,1,6.20666666666667,0,0,0,1,1,1,1.67234707374376,NA,NA,NA,NA,NA,0,0.3
"148","Liberia","LBR",1.70789322751564,8.19102112676056,NA,8.7453195936176,9.86842105263158,8.84907935491363,9.62100320125534,2.5,0,4,4,1.69174348054708,4.6455755940105,0,0,0,0,0,0,0,0,10,10,10,10,0,0,4,4,10,10,10,10,0,0,4,4,8.65484788268124,9.8675438206593,8.82457731553861,9.61353545919017,0,0,4,4,10,9.73684210526316,9.5071375830667,10,5,0,2,3,7.4906391872352,10,9.24200640251068,8.19102112676056,0,0,1,2.5,2.86199600397355,1.19310194614542,NA,NA,NA,NA,NA,0,0.3
"149","Lithuania","LTU",1.40854277775666,2.51320422535211,NA,6.5,2.63636363636363,1.80453467482225,4.96952380952381,0.583333333333335,0,0,0.5,1.25909049468296,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47722557505166,2.61116483933547,1.65955803176258,3.3355230902685,0,0,0,0.5,3,2.27272727272727,1.0958651242924,1.28571428571429,1.16666666666667,0,0,0,10,3,8.65333333333333,2.51320422535211,0,0,1,1.5,1.58530887380097,2.03557582860725,NA,NA,NA,NA,NA,0,0.3
