"","Countryname","Country","RELIABILITY_SCORE_UNDERLYING_RISK","RELIABILITY_SCORE_EMERGING_RISK","RELIABILITY_UNDERLYING_HEALTH","RELIABILITY_UNDERLYING_FOOD_SECURITY","RELIABILITY_UNDERLYING_MACRO_FISCAL","RELIABILITY_UNDERLYING_SOCIOECONOMIC_VULNERABILITY","RELIABILITY_UNDERLYING_NATURAL_HAZARDS","RELIABILITY_UNDERLYING_FRAGILITY_INSTITUTIONS","RELIABILITY_EMERGING_HEALTH","RELIABILITY_EMERGING_FOOD_SECURITY","EMERGING_RISK_SOCIOECONOMIC_VULNERABILITY","RELIABILITY_EMERGING_MACRO_FISCAL","RELIABILITY_EMERGING_NATURAL_HAZARDS","RELIABILITY_EMERGING_FRAGILITY_INSTITUTIONS"
"1","Afghanistan","AFG",0,0.2,0,0,0,0,0,0,0,0.5,1,0,0.333333333333333,0
"2","Angola","AGO",0,0.1,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0,0
"3","Albania","ALB",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"4","United Arab Emirates","ARE",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0.333333333333333
"5","Argentina","ARG",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"6","Armenia","ARM",0,0.3,0,0,0,0,0,0,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0
"7","Antigua and Barbuda","ATG",0.2,0.4,0,1,0.25,0,0,0,0.333333333333333,1,1.66666666666667,0.25,0.333333333333333,0.333333333333333
"8","Australia","AUS",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0.333333333333333
"9","Austria","AUT",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"10","Azerbaijan","AZE",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"11","Burundi","BDI",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"12","Belgium","BEL",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"13","Benin","BEN",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"14","Burkina Faso","BFA",0,0.1,0,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0
"15","Bangladesh","BGD",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"16","Bulgaria","BGR",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"17","Bahrain","BHR",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"18","Bahamas","BHS",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0
"19","Bosnia and Herzegovina","BIH",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"20","Belarus","BLR",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"21","Belize","BLZ",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"22","Bolivia","BOL",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"23","Brazil","BRA",0,0.3,0,0,0,0,0,0,0.166666666666667,1.5,0.333333333333333,0,0,0
"24","Barbados","BRB",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0.333333333333333
"25","Brunei Darussalam","BRN",0,0.4,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.666666666666667
"26","Bhutan","BTN",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"27","Botswana","BWA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"28","Central African Republic","CAF",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"29","Canada","CAN",0,0.4,0,0,0,0,0,0,0.166666666666667,1,1,0,0.333333333333333,0.333333333333333
"30","Switzerland","CHE",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"31","Chile","CHL",0,0.2,0,0,0,0,0,0,0,1,0,0,0,0
"32","China","CHN",0,0.3,0,0,0,0,0,0,0.166666666666667,1.5,0.333333333333333,0,0,0
"33","C̫te d'Ivoire","CIV",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"34","Cameroon","CMR",0,0.2,0,0,0,0,0,0,0,0.5,1,0,0.333333333333333,0
"35","Congo DR","COD",0,0.1,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0,0
"36","Congo","COG",0,0.4,0,0,0,0,0,0,0,1.5,0.666666666666667,0,0.333333333333333,0
"37","Colombia","COL",0,0.3,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0
"38","Comoros","COM",0,0.5,0,0,0.25,0,0,0,0.166666666666667,1.5,1.33333333333333,0.25,0.333333333333333,0.333333333333333
"39","Cabo Verde","CPV",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"40","Costa Rica","CRI",0,0.3,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0
"41","Cuba","CUB",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"42","Cyprus","CYP",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"43","Czech Republic","CZE",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"44","Germany","DEU",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"45","Djibouti","DJI",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"46","Dominica","DMA",0,0.4,0,0,0.25,0,0,0,0.333333333333333,1,1.33333333333333,0.25,0.333333333333333,0
"47","Denmark","DNK",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"48","Dominican Republic","DOM",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"49","Algeria","DZA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"50","Ecuador","ECU",0,0.3,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0
"51","Egypt","EGY",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"52","Eritrea","ERI",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0.333333333333333
"53","Spain","ESP",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"54","Estonia","EST",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"55","Ethiopia","ETH",0,0.1,0,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0
"56","Finland","FIN",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"57","Fiji","FJI",0,0.3,0,0,0.25,0,0,0,0,1,1,0.25,0,0.333333333333333
"58","France","FRA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"59","Micronesia","FSM",0.3,0.8,0.5,1,0.25,0,0,0,0.666666666666667,1.5,1.66666666666667,0.25,0.333333333333333,1
"60","Gabon","GAB",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"61","United Kingdom","GBR",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"62","Georgia","GEO",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"63","Ghana","GHA",0,0.3,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0,0
"64","Guinea","GIN",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"65","Gambia","GMB",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"66","Guinea-Bissau","GNB",0,0.5,0,0,0.25,0,0,0,0.333333333333333,1.5,1.33333333333333,0.25,0.333333333333333,0
"67","Equatorial Guinea","GNQ",0,0.4,0,0,0,0,0,0,0.333333333333333,1,1.66666666666667,0,0.333333333333333,0.333333333333333
"68","Greece","GRC",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"69","Grenada","GRD",0.2,0.4,0,1,0.25,0,0,0,0.333333333333333,1,1.66666666666667,0.25,0.333333333333333,0.333333333333333
"70","Guatemala","GTM",0,0.1,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0,0
"71","Guyana","GUY",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"72","Honduras","HND",0,0.2,0,0,0,0,0,0,0,0.5,0.333333333333333,0,0.333333333333333,0
"73","Croatia","HRV",0,0.3,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0
"74","Haiti","HTI",0,0.1,0,0,0,0,0,0,0,0,1,0,0.333333333333333,0
"75","Hungary","HUN",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"76","Indonesia","IDN",0,0.3,0,0,0,0,0,0,0,1.5,0,0,0,0
"77","India","IND",0,0.3,0,0,0,0,0,0,0,1.5,0.666666666666667,0,0,0
"78","Ireland","IRL",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"79","Iran","IRN",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"80","Iraq","IRQ",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"81","Iceland","ISL",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"82","Israel","ISR",0,0.3,0,0,0,0,0,0,0.333333333333333,1,1,0,0.333333333333333,0
"83","Italy","ITA",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"84","Jamaica","JAM",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"85","Jordan","JOR",0,0.4,0,0,0,0,0,0,0,1.5,0.666666666666667,0,0.333333333333333,0
"86","Japan","JPN",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"87","Kazakhstan","KAZ",0,0.3,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0,0
"88","Kenya","KEN",0,0.2,0,0,0,0,0,0,0,1,0.333333333333333,0,0,0
"89","Kyrgyzstan","KGZ",0,0.4,0,0,0,0,0,0,0,1.5,0.666666666666667,0,0.333333333333333,0
"90","Cambodia","KHM",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"91","Kiribati","KIR",0,0.7,0,0,0.25,0,0,0,0.5,1.5,1.66666666666667,0.25,0.333333333333333,0.666666666666667
"92","Saint Kitts and Nevis","KNA",0,0.4,0,0,0.25,0,0,0,0.333333333333333,1,1.66666666666667,0.25,0.333333333333333,0.333333333333333
"93","Korea Republic of","KOR",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"94","Kuwait","KWT",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"95","Lao PDR","LAO",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"96","Lebanon","LBN",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0
"97","Liberia","LBR",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"98","Libya","LBY",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"99","Saint Lucia","LCA",0.2,0.4,0,1,0.25,0,0,0,0.333333333333333,1,1,0.25,0.333333333333333,0.333333333333333
"100","Liechtenstein","LIE",0.2,0.5,0,1,0,0,0,0,0,1.5,1.66666666666667,0,0.333333333333333,0.666666666666667
"101","Sri Lanka","LKA",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"102","Lesotho","LSO",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"103","Lithuania","LTU",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"104","Luxembourg","LUX",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"105","Latvia","LVA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"106","Morocco","MAR",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"107","Moldova Republic of","MDA",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"108","Madagascar","MDG",0,0.1,0,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0
"109","Maldives","MDV",0,0.6,0,0,0.25,0,0,0,0.333333333333333,1.5,1.66666666666667,0.25,0.333333333333333,0.333333333333333
"110","Mexico","MEX",0,0.2,0,0,0,0,0,0,0,1,0.333333333333333,0,0,0
"111","Marshall Islands","MHL",0.2,0.6,0,1,0.25,0,0,0,0.666666666666667,1.5,1.66666666666667,0.25,0.333333333333333,0.333333333333333
"112","North Macedonia","MKD",0,0.3,0,0,0,0,0,0,0.333333333333333,1,1.33333333333333,0,0.333333333333333,0
"113","Mali","MLI",0,0.2,0,0,0,0,0,0,0,0.5,1,0,0.333333333333333,0
"114","Malta","MLT",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"115","Myanmar","MMR",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"116","Montenegro","MNE",0,0.3,0,0,0,0,0,0,0.333333333333333,1,1.66666666666667,0,0.333333333333333,0
"117","Mongolia","MNG",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"118","Mozambique","MOZ",0,0.1,0,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,0
"119","Mauritania","MRT",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"120","Mauritius","MUS",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0.333333333333333
"121","Malawi","MWI",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"122","Malaysia","MYS",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"123","Namibia","NAM",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"124","Niger","NER",0,0.2,0,0,0,0,0,0,0,0.5,1,0,0.333333333333333,0
"125","Nigeria","NGA",0,0.1,0,0,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0
"126","Nicaragua","NIC",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"127","Netherlands","NLD",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"128","Norway","NOR",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"129","Nepal","NPL",0,0.2,0,0,0,0,0,0,0,1,1.33333333333333,0,0,0
"130","Nauru","NRU",0.2,0.8,0,1,0.25,0,0,0,1,1.5,1.66666666666667,0.25,0.333333333333333,0.666666666666667
"131","New Zealand","NZL",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0.333333333333333
"132","Oman","OMN",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0
"133","Pakistan","PAK",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"134","Panama","PAN",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"135","Peru","PER",0,0.4,0,0,0,0,0,0,0,1.5,0,0,0.333333333333333,0
"136","Philippines","PHL",0,0.3,0,0,0,0,0,0,0,1.5,0,0,0,0
"137","Palau","PLW",0.2,0.8,0,1,0.25,0,0,0,1,1.5,1.66666666666667,0.25,0.333333333333333,0.666666666666667
"138","Papua New Guinea","PNG",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0.333333333333333
"139","Poland","POL",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"140","Korea DPR","PRK",0,0.6,0,0,0,0,0,0,1,1.5,1.66666666666667,0,0.333333333333333,0
"141","Portugal","PRT",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"142","Paraguay","PRY",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"143","Qatar","QAT",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"144","Romania","ROU",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0,0.333333333333333
"145","Russian Federation","RUS",0,0.2,0,0,0,0,0,0,0,1,0.666666666666667,0,0,0
"146","Rwanda","RWA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"147","Saudi Arabia","SAU",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"148","Sudan","SDN",0,0.2,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0.333333333333333,0
"149","Senegal","SEN",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"150","Singapore","SGP",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0.333333333333333
"151","Solomon Islands","SLB",0,0.6,0,0,0.25,0,0,0,0.333333333333333,1.5,1,0.25,0.333333333333333,0.333333333333333
"152","Sierra Leone","SLE",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"153","El Salvador","SLV",0,0.2,0,0,0,0,0,0,0,0.5,0.333333333333333,0,0.333333333333333,0
"154","Somalia","SOM",0,0.2,0,0,0,0,0,0,0,0.5,1.33333333333333,0,0.333333333333333,0
"155","Serbia","SRB",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"156","South Sudan","SSD",0,0.2,0,0,0.25,0,0,0,0,0.5,0.666666666666667,0.25,0.333333333333333,0
"157","Sao Tome and Principe","STP",0,0.5,0,0,0,0,0,0,0.333333333333333,1.5,1,0,0.333333333333333,0.333333333333333
"158","Suriname","SUR",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"159","Slovakia","SVK",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"160","Slovenia","SVN",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"161","Sweden","SWE",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"162","Eswatini","SWZ",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"163","Seychelles","SYC",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0.333333333333333
"164","Syria","SYR",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0
"165","Chad","TCD",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"166","Togo","TGO",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"167","Thailand","THA",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"168","Tajikistan","TJK",0,0.3,0,0,0,0,0,0,0,1.5,0.666666666666667,0,0,0
"169","Turkmenistan","TKM",0,0.6,0,0,0,0,0,0,0.833333333333333,1.5,1.33333333333333,0,0.333333333333333,0.333333333333333
"170","Timor-Leste","TLS",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0.333333333333333
"171","Tonga","TON",0,0.7,0,0,0.25,0,0,0,0.833333333333333,1.5,1.33333333333333,0.25,0.333333333333333,0.333333333333333
"172","Trinidad and Tobago","TTO",0,0.4,0,0,0,0,0,0,0,1.5,1.33333333333333,0,0.333333333333333,0
"173","Tunisia","TUN",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"174","Turkey","TUR",0,0.3,0,0,0,0,0,0,0,1,0.666666666666667,0,0.333333333333333,0
"175","Tuvalu","TUV",0.2,0.8,0,1,0.25,0,0,0,1,1.5,1.66666666666667,0.25,0.333333333333333,0.666666666666667
"176","Tanzania","TZA",0,0.3,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0
"177","Uganda","UGA",0,0.2,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0.333333333333333,0
"178","Ukraine","UKR",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"179","Uruguay","URY",0,0.4,0,0,0,0,0,0,0,1.5,0.333333333333333,0,0.333333333333333,0
"180","United States of America","USA",0,0.2,0,0,0,0,0,0,0,1,1,0,0,0
"181","Uzbekistan","UZB",0,0.4,0,0,0,0,0,0,0,1.5,1,0,0.333333333333333,0
"182","Saint Vincent and the Grenadines","VCT",0,0.4,0,0,0.25,0,0,0,0.333333333333333,1,1.66666666666667,0.25,0,0.333333333333333
"183","Venezuela","VEN",0,0.3,0,0,0,0,0,0,0,1,1.33333333333333,0,0.333333333333333,0
"184","Viet Nam","VNM",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0.333333333333333
"185","Vanuatu","VUT",0,0.6,0,0,0.25,0,0,0,0,1.5,1.33333333333333,0.25,0.333333333333333,0.666666666666667
"186","Samoa","WSM",0,0.6,0,0,0.25,0,0,0,0.666666666666667,1,1.66666666666667,0.25,0.333333333333333,0.666666666666667
"187","Yemen","YEM",0,0.1,0,0,0,0,0,0,0,0.5,1.66666666666667,0,0,0
"188","South Africa","ZAF",0,0.3,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0
"189","Zambia","ZMB",0,0.2,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0.333333333333333,0
"190","Zimbabwe","ZWE",0,0.2,0,0,0,0,0,0,0,0.5,0.666666666666667,0,0.333333333333333,0
